Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NAMESPACE

Grammar

Rule 0     S' -> CompilationUnit
Rule 70    DefinitionListR -> FunctionDefinition DefinitionListR
Rule 71    DefinitionListR -> StructDefinition DefinitionListR
Rule 72    DefinitionListR -> empty
Rule 73    FunctionDefinition -> Id Id ( ParameterListR ) Block
Rule 74    Parameter -> Id Id
Rule 75    ParameterListR -> Parameter , ParameterListR
Rule 76    ParameterListR -> Parameter
Rule 77    ParameterListR -> empty
Rule 78    StructDefinition -> STRUCT Id ( ParameterListR )
Rule 79    empty -> <empty>

Terminals, with rules where they appear

%                    : 15
(                    : 39 43 51 52 67 73 78
)                    : 39 43 51 52 67 73 78
*                    : 16
+                    : 1
,                    : 20 75
-                    : 18
/                    : 4
;                    : 44 46 47 48 49 50 51 53 54 57
=                    : 44 45 49
BOOLL                : 2
BREAK                : 47 48
CHARL                : 3
ELSE                 : 52
EQ                   : 5
FOR                  : 51
GEQ                  : 11
GT                   : 6
ID                   : 8
IF                   : 52
INTL                 : 9 47
LEQ                  : 7
LT                   : 10
NAMESPACE            : 
NE                   : 17
RETURN               : 53 54
STRUCT               : 78
WHILE                : 67
error                : 
{                    : 68
}                    : 68

Nonterminals, with rules where they appear

Add                  : 27
Argument             : 20 21
ArgumentListR        : 20 39
AssignmentStatement  : 55
BinaryExpressionPrio3 : 23 24 25 27 28 29
BinaryExpressionPrio4 : 27 28 30 31 32 33 34
BinaryExpressionPrio6 : 30 31 32 33 35 36 37
BinaryExpressionPrio7 : 35 36 38
BlankStatement       : 64
Block                : 51 52 52 67 73
BoolLiteral          : 13
BreakStatement       : 62
CharLiteral          : 14
CompilationUnit      : 0
DeclarationAssignmentStatement : 56
DeclarationStatement : 58
DefinitionListR      : 69 70 71
Div                  : 24
Equal                : 36
Expression           : 19 43 44 45 49 51 52 53 57 67
ForStatement         : 60
FunctionCall         : 40
FunctionDefinition   : 70
Greater              : 33
GreaterEqual         : 31
Id                   : 39 41 44 45 49 49 50 50 73 73 74 74 78
IfElseStatement      : 59
IntLiteral           : 12
Less                 : 32
LessEqual            : 30
Literal              : 42
Mod                  : 25
Mul                  : 23
NotEqual             : 35
Parameter            : 75 76
ParameterListR       : 73 75 78
ReturnStatement      : 63
Statement            : 51 51 65
StatementListR       : 65 68
StructDefinition     : 71
Sub                  : 28
UnaryExpression      : 23 24 25 26
WhileStatement       : 61
empty                : 22 66 72 77

Parsing method: LALR

state 0

    (0) S' -> . CompilationUnit
    (69) CompilationUnit -> . DefinitionListR
    (70) DefinitionListR -> . FunctionDefinition DefinitionListR
    (71) DefinitionListR -> . StructDefinition DefinitionListR
    (72) DefinitionListR -> . empty
    (73) FunctionDefinition -> . Id Id ( ParameterListR ) Block
    (78) StructDefinition -> . STRUCT Id ( ParameterListR )
    (79) empty -> .
    (8) Id -> . ID

    STRUCT          shift and go to state 7
    $end            reduce using rule 79 (empty -> .)
    ID              shift and go to state 8

    CompilationUnit                shift and go to state 1
    DefinitionListR                shift and go to state 2
    FunctionDefinition             shift and go to state 3
    StructDefinition               shift and go to state 4
    empty                          shift and go to state 5
    Id                             shift and go to state 6

state 1

    (0) S' -> CompilationUnit .



state 2

    (69) CompilationUnit -> DefinitionListR .

    $end            reduce using rule 69 (CompilationUnit -> DefinitionListR .)


state 3

    (70) DefinitionListR -> FunctionDefinition . DefinitionListR
    (70) DefinitionListR -> . FunctionDefinition DefinitionListR
    (71) DefinitionListR -> . StructDefinition DefinitionListR
    (72) DefinitionListR -> . empty
    (73) FunctionDefinition -> . Id Id ( ParameterListR ) Block
    (78) StructDefinition -> . STRUCT Id ( ParameterListR )
    (79) empty -> .
    (8) Id -> . ID

    STRUCT          shift and go to state 7
    $end            reduce using rule 79 (empty -> .)
    ID              shift and go to state 8

    FunctionDefinition             shift and go to state 3
    DefinitionListR                shift and go to state 9
    StructDefinition               shift and go to state 4
    empty                          shift and go to state 5
    Id                             shift and go to state 6

state 4

    (71) DefinitionListR -> StructDefinition . DefinitionListR
    (70) DefinitionListR -> . FunctionDefinition DefinitionListR
    (71) DefinitionListR -> . StructDefinition DefinitionListR
    (72) DefinitionListR -> . empty
    (73) FunctionDefinition -> . Id Id ( ParameterListR ) Block
    (78) StructDefinition -> . STRUCT Id ( ParameterListR )
    (79) empty -> .
    (8) Id -> . ID

    STRUCT          shift and go to state 7
    $end            reduce using rule 79 (empty -> .)
    ID              shift and go to state 8

    StructDefinition               shift and go to state 4
    DefinitionListR                shift and go to state 10
    FunctionDefinition             shift and go to state 3
    empty                          shift and go to state 5
    Id                             shift and go to state 6

state 5

    (72) DefinitionListR -> empty .

    $end            reduce using rule 72 (DefinitionListR -> empty .)


state 6

    (73) FunctionDefinition -> Id . Id ( ParameterListR ) Block
    (8) Id -> . ID

    ID              shift and go to state 8

    Id                             shift and go to state 11

state 7

    (78) StructDefinition -> STRUCT . Id ( ParameterListR )
    (8) Id -> . ID

    ID              shift and go to state 8

    Id                             shift and go to state 12

state 8

    (8) Id -> ID .

    ID              reduce using rule 8 (Id -> ID .)
    (               reduce using rule 8 (Id -> ID .)
    ,               reduce using rule 8 (Id -> ID .)
    )               reduce using rule 8 (Id -> ID .)
    =               reduce using rule 8 (Id -> ID .)
    *               reduce using rule 8 (Id -> ID .)
    /               reduce using rule 8 (Id -> ID .)
    %               reduce using rule 8 (Id -> ID .)
    +               reduce using rule 8 (Id -> ID .)
    -               reduce using rule 8 (Id -> ID .)
    GEQ             reduce using rule 8 (Id -> ID .)
    LEQ             reduce using rule 8 (Id -> ID .)
    LT              reduce using rule 8 (Id -> ID .)
    GT              reduce using rule 8 (Id -> ID .)
    NE              reduce using rule 8 (Id -> ID .)
    EQ              reduce using rule 8 (Id -> ID .)
    ;               reduce using rule 8 (Id -> ID .)
    IF              reduce using rule 8 (Id -> ID .)
    FOR             reduce using rule 8 (Id -> ID .)
    WHILE           reduce using rule 8 (Id -> ID .)
    BREAK           reduce using rule 8 (Id -> ID .)
    RETURN          reduce using rule 8 (Id -> ID .)
    INTL            reduce using rule 8 (Id -> ID .)
    BOOLL           reduce using rule 8 (Id -> ID .)
    CHARL           reduce using rule 8 (Id -> ID .)
    }               reduce using rule 8 (Id -> ID .)


state 9

    (70) DefinitionListR -> FunctionDefinition DefinitionListR .

    $end            reduce using rule 70 (DefinitionListR -> FunctionDefinition DefinitionListR .)


state 10

    (71) DefinitionListR -> StructDefinition DefinitionListR .

    $end            reduce using rule 71 (DefinitionListR -> StructDefinition DefinitionListR .)


state 11

    (73) FunctionDefinition -> Id Id . ( ParameterListR ) Block

    (               shift and go to state 13


state 12

    (78) StructDefinition -> STRUCT Id . ( ParameterListR )

    (               shift and go to state 14


state 13

    (73) FunctionDefinition -> Id Id ( . ParameterListR ) Block
    (75) ParameterListR -> . Parameter , ParameterListR
    (76) ParameterListR -> . Parameter
    (77) ParameterListR -> . empty
    (74) Parameter -> . Id Id
    (79) empty -> .
    (8) Id -> . ID

    )               reduce using rule 79 (empty -> .)
    ID              shift and go to state 8

    Id                             shift and go to state 15
    ParameterListR                 shift and go to state 16
    Parameter                      shift and go to state 17
    empty                          shift and go to state 18

state 14

    (78) StructDefinition -> STRUCT Id ( . ParameterListR )
    (75) ParameterListR -> . Parameter , ParameterListR
    (76) ParameterListR -> . Parameter
    (77) ParameterListR -> . empty
    (74) Parameter -> . Id Id
    (79) empty -> .
    (8) Id -> . ID

    )               reduce using rule 79 (empty -> .)
    ID              shift and go to state 8

    Id                             shift and go to state 15
    ParameterListR                 shift and go to state 19
    Parameter                      shift and go to state 17
    empty                          shift and go to state 18

state 15

    (74) Parameter -> Id . Id
    (8) Id -> . ID

    ID              shift and go to state 8

    Id                             shift and go to state 20

state 16

    (73) FunctionDefinition -> Id Id ( ParameterListR . ) Block

    )               shift and go to state 21


state 17

    (75) ParameterListR -> Parameter . , ParameterListR
    (76) ParameterListR -> Parameter .

    ,               shift and go to state 22
    )               reduce using rule 76 (ParameterListR -> Parameter .)


state 18

    (77) ParameterListR -> empty .

    )               reduce using rule 77 (ParameterListR -> empty .)


state 19

    (78) StructDefinition -> STRUCT Id ( ParameterListR . )

    )               shift and go to state 23


state 20

    (74) Parameter -> Id Id .

    ,               reduce using rule 74 (Parameter -> Id Id .)
    )               reduce using rule 74 (Parameter -> Id Id .)


state 21

    (73) FunctionDefinition -> Id Id ( ParameterListR ) . Block
    (68) Block -> . { StatementListR }

    {               shift and go to state 25

    Block                          shift and go to state 24

state 22

    (75) ParameterListR -> Parameter , . ParameterListR
    (75) ParameterListR -> . Parameter , ParameterListR
    (76) ParameterListR -> . Parameter
    (77) ParameterListR -> . empty
    (74) Parameter -> . Id Id
    (79) empty -> .
    (8) Id -> . ID

    )               reduce using rule 79 (empty -> .)
    ID              shift and go to state 8

    Parameter                      shift and go to state 17
    ParameterListR                 shift and go to state 26
    empty                          shift and go to state 18
    Id                             shift and go to state 15

state 23

    (78) StructDefinition -> STRUCT Id ( ParameterListR ) .

    STRUCT          reduce using rule 78 (StructDefinition -> STRUCT Id ( ParameterListR ) .)
    ID              reduce using rule 78 (StructDefinition -> STRUCT Id ( ParameterListR ) .)
    $end            reduce using rule 78 (StructDefinition -> STRUCT Id ( ParameterListR ) .)


state 24

    (73) FunctionDefinition -> Id Id ( ParameterListR ) Block .

    STRUCT          reduce using rule 73 (FunctionDefinition -> Id Id ( ParameterListR ) Block .)
    ID              reduce using rule 73 (FunctionDefinition -> Id Id ( ParameterListR ) Block .)
    $end            reduce using rule 73 (FunctionDefinition -> Id Id ( ParameterListR ) Block .)


state 25

    (68) Block -> { . StatementListR }
    (65) StatementListR -> . Statement StatementListR
    (66) StatementListR -> . empty
    (55) Statement -> . AssignmentStatement
    (56) Statement -> . DeclarationAssignmentStatement
    (57) Statement -> . Expression ;
    (58) Statement -> . DeclarationStatement
    (59) Statement -> . IfElseStatement
    (60) Statement -> . ForStatement
    (61) Statement -> . WhileStatement
    (62) Statement -> . BreakStatement
    (63) Statement -> . ReturnStatement
    (64) Statement -> . BlankStatement
    (79) empty -> .
    (44) AssignmentStatement -> . Id = Expression ;
    (45) AssignmentStatement -> . Id = Expression
    (49) DeclarationAssignmentStatement -> . Id Id = Expression ;
    (38) Expression -> . BinaryExpressionPrio7
    (50) DeclarationStatement -> . Id Id ;
    (52) IfElseStatement -> . IF ( Expression ) Block ELSE Block
    (51) ForStatement -> . FOR ( Statement Expression ; Statement ) Block
    (67) WhileStatement -> . WHILE ( Expression ) Block
    (47) BreakStatement -> . BREAK INTL ;
    (48) BreakStatement -> . BREAK ;
    (53) ReturnStatement -> . RETURN Expression ;
    (54) ReturnStatement -> . RETURN ;
    (46) BlankStatement -> . ;
    (8) Id -> . ID
    (35) BinaryExpressionPrio7 -> . BinaryExpressionPrio6 NotEqual BinaryExpressionPrio7
    (36) BinaryExpressionPrio7 -> . BinaryExpressionPrio6 Equal BinaryExpressionPrio7
    (37) BinaryExpressionPrio7 -> . BinaryExpressionPrio6
    (30) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 LessEqual BinaryExpressionPrio6
    (31) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 GreaterEqual BinaryExpressionPrio6
    (32) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 Less BinaryExpressionPrio6
    (33) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 Greater BinaryExpressionPrio6
    (34) BinaryExpressionPrio6 -> . BinaryExpressionPrio4
    (27) BinaryExpressionPrio4 -> . BinaryExpressionPrio3 Add BinaryExpressionPrio4
    (28) BinaryExpressionPrio4 -> . BinaryExpressionPrio3 Sub BinaryExpressionPrio4
    (29) BinaryExpressionPrio4 -> . BinaryExpressionPrio3
    (23) BinaryExpressionPrio3 -> . UnaryExpression Mul BinaryExpressionPrio3
    (24) BinaryExpressionPrio3 -> . UnaryExpression Div BinaryExpressionPrio3
    (25) BinaryExpressionPrio3 -> . UnaryExpression Mod BinaryExpressionPrio3
    (26) BinaryExpressionPrio3 -> . UnaryExpression
    (40) UnaryExpression -> . FunctionCall
    (41) UnaryExpression -> . Id
    (42) UnaryExpression -> . Literal
    (43) UnaryExpression -> . ( Expression )
    (39) FunctionCall -> . Id ( ArgumentListR )
    (12) Literal -> . IntLiteral
    (13) Literal -> . BoolLiteral
    (14) Literal -> . CharLiteral
    (9) IntLiteral -> . INTL
    (2) BoolLiteral -> . BOOLL
    (3) CharLiteral -> . CHARL

    }               reduce using rule 79 (empty -> .)
    IF              shift and go to state 43
    FOR             shift and go to state 45
    WHILE           shift and go to state 46
    BREAK           shift and go to state 47
    RETURN          shift and go to state 49
    ;               shift and go to state 33
    ID              shift and go to state 8
    (               shift and go to state 44
    INTL            shift and go to state 48
    BOOLL           shift and go to state 59
    CHARL           shift and go to state 60

    StatementListR                 shift and go to state 27
    Statement                      shift and go to state 28
    empty                          shift and go to state 29
    AssignmentStatement            shift and go to state 30
    DeclarationAssignmentStatement shift and go to state 31
    Expression                     shift and go to state 32
    DeclarationStatement           shift and go to state 34
    IfElseStatement                shift and go to state 35
    ForStatement                   shift and go to state 36
    WhileStatement                 shift and go to state 37
    BreakStatement                 shift and go to state 38
    ReturnStatement                shift and go to state 39
    BlankStatement                 shift and go to state 40
    Id                             shift and go to state 41
    BinaryExpressionPrio7          shift and go to state 42
    BinaryExpressionPrio6          shift and go to state 50
    BinaryExpressionPrio4          shift and go to state 51
    BinaryExpressionPrio3          shift and go to state 52
    UnaryExpression                shift and go to state 53
    FunctionCall                   shift and go to state 54
    Literal                        shift and go to state 55
    IntLiteral                     shift and go to state 56
    BoolLiteral                    shift and go to state 57
    CharLiteral                    shift and go to state 58

state 26

    (75) ParameterListR -> Parameter , ParameterListR .

    )               reduce using rule 75 (ParameterListR -> Parameter , ParameterListR .)


state 27

    (68) Block -> { StatementListR . }

    }               shift and go to state 61


state 28

    (65) StatementListR -> Statement . StatementListR
    (65) StatementListR -> . Statement StatementListR
    (66) StatementListR -> . empty
    (55) Statement -> . AssignmentStatement
    (56) Statement -> . DeclarationAssignmentStatement
    (57) Statement -> . Expression ;
    (58) Statement -> . DeclarationStatement
    (59) Statement -> . IfElseStatement
    (60) Statement -> . ForStatement
    (61) Statement -> . WhileStatement
    (62) Statement -> . BreakStatement
    (63) Statement -> . ReturnStatement
    (64) Statement -> . BlankStatement
    (79) empty -> .
    (44) AssignmentStatement -> . Id = Expression ;
    (45) AssignmentStatement -> . Id = Expression
    (49) DeclarationAssignmentStatement -> . Id Id = Expression ;
    (38) Expression -> . BinaryExpressionPrio7
    (50) DeclarationStatement -> . Id Id ;
    (52) IfElseStatement -> . IF ( Expression ) Block ELSE Block
    (51) ForStatement -> . FOR ( Statement Expression ; Statement ) Block
    (67) WhileStatement -> . WHILE ( Expression ) Block
    (47) BreakStatement -> . BREAK INTL ;
    (48) BreakStatement -> . BREAK ;
    (53) ReturnStatement -> . RETURN Expression ;
    (54) ReturnStatement -> . RETURN ;
    (46) BlankStatement -> . ;
    (8) Id -> . ID
    (35) BinaryExpressionPrio7 -> . BinaryExpressionPrio6 NotEqual BinaryExpressionPrio7
    (36) BinaryExpressionPrio7 -> . BinaryExpressionPrio6 Equal BinaryExpressionPrio7
    (37) BinaryExpressionPrio7 -> . BinaryExpressionPrio6
    (30) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 LessEqual BinaryExpressionPrio6
    (31) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 GreaterEqual BinaryExpressionPrio6
    (32) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 Less BinaryExpressionPrio6
    (33) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 Greater BinaryExpressionPrio6
    (34) BinaryExpressionPrio6 -> . BinaryExpressionPrio4
    (27) BinaryExpressionPrio4 -> . BinaryExpressionPrio3 Add BinaryExpressionPrio4
    (28) BinaryExpressionPrio4 -> . BinaryExpressionPrio3 Sub BinaryExpressionPrio4
    (29) BinaryExpressionPrio4 -> . BinaryExpressionPrio3
    (23) BinaryExpressionPrio3 -> . UnaryExpression Mul BinaryExpressionPrio3
    (24) BinaryExpressionPrio3 -> . UnaryExpression Div BinaryExpressionPrio3
    (25) BinaryExpressionPrio3 -> . UnaryExpression Mod BinaryExpressionPrio3
    (26) BinaryExpressionPrio3 -> . UnaryExpression
    (40) UnaryExpression -> . FunctionCall
    (41) UnaryExpression -> . Id
    (42) UnaryExpression -> . Literal
    (43) UnaryExpression -> . ( Expression )
    (39) FunctionCall -> . Id ( ArgumentListR )
    (12) Literal -> . IntLiteral
    (13) Literal -> . BoolLiteral
    (14) Literal -> . CharLiteral
    (9) IntLiteral -> . INTL
    (2) BoolLiteral -> . BOOLL
    (3) CharLiteral -> . CHARL

    }               reduce using rule 79 (empty -> .)
    IF              shift and go to state 43
    FOR             shift and go to state 45
    WHILE           shift and go to state 46
    BREAK           shift and go to state 47
    RETURN          shift and go to state 49
    ;               shift and go to state 33
    ID              shift and go to state 8
    (               shift and go to state 44
    INTL            shift and go to state 48
    BOOLL           shift and go to state 59
    CHARL           shift and go to state 60

    Statement                      shift and go to state 28
    StatementListR                 shift and go to state 62
    empty                          shift and go to state 29
    AssignmentStatement            shift and go to state 30
    DeclarationAssignmentStatement shift and go to state 31
    Expression                     shift and go to state 32
    DeclarationStatement           shift and go to state 34
    IfElseStatement                shift and go to state 35
    ForStatement                   shift and go to state 36
    WhileStatement                 shift and go to state 37
    BreakStatement                 shift and go to state 38
    ReturnStatement                shift and go to state 39
    BlankStatement                 shift and go to state 40
    Id                             shift and go to state 41
    BinaryExpressionPrio7          shift and go to state 42
    BinaryExpressionPrio6          shift and go to state 50
    BinaryExpressionPrio4          shift and go to state 51
    BinaryExpressionPrio3          shift and go to state 52
    UnaryExpression                shift and go to state 53
    FunctionCall                   shift and go to state 54
    Literal                        shift and go to state 55
    IntLiteral                     shift and go to state 56
    BoolLiteral                    shift and go to state 57
    CharLiteral                    shift and go to state 58

state 29

    (66) StatementListR -> empty .

    }               reduce using rule 66 (StatementListR -> empty .)


state 30

    (55) Statement -> AssignmentStatement .

    IF              reduce using rule 55 (Statement -> AssignmentStatement .)
    FOR             reduce using rule 55 (Statement -> AssignmentStatement .)
    WHILE           reduce using rule 55 (Statement -> AssignmentStatement .)
    BREAK           reduce using rule 55 (Statement -> AssignmentStatement .)
    RETURN          reduce using rule 55 (Statement -> AssignmentStatement .)
    ;               reduce using rule 55 (Statement -> AssignmentStatement .)
    ID              reduce using rule 55 (Statement -> AssignmentStatement .)
    (               reduce using rule 55 (Statement -> AssignmentStatement .)
    INTL            reduce using rule 55 (Statement -> AssignmentStatement .)
    BOOLL           reduce using rule 55 (Statement -> AssignmentStatement .)
    CHARL           reduce using rule 55 (Statement -> AssignmentStatement .)
    }               reduce using rule 55 (Statement -> AssignmentStatement .)
    )               reduce using rule 55 (Statement -> AssignmentStatement .)


state 31

    (56) Statement -> DeclarationAssignmentStatement .

    IF              reduce using rule 56 (Statement -> DeclarationAssignmentStatement .)
    FOR             reduce using rule 56 (Statement -> DeclarationAssignmentStatement .)
    WHILE           reduce using rule 56 (Statement -> DeclarationAssignmentStatement .)
    BREAK           reduce using rule 56 (Statement -> DeclarationAssignmentStatement .)
    RETURN          reduce using rule 56 (Statement -> DeclarationAssignmentStatement .)
    ;               reduce using rule 56 (Statement -> DeclarationAssignmentStatement .)
    ID              reduce using rule 56 (Statement -> DeclarationAssignmentStatement .)
    (               reduce using rule 56 (Statement -> DeclarationAssignmentStatement .)
    INTL            reduce using rule 56 (Statement -> DeclarationAssignmentStatement .)
    BOOLL           reduce using rule 56 (Statement -> DeclarationAssignmentStatement .)
    CHARL           reduce using rule 56 (Statement -> DeclarationAssignmentStatement .)
    }               reduce using rule 56 (Statement -> DeclarationAssignmentStatement .)
    )               reduce using rule 56 (Statement -> DeclarationAssignmentStatement .)


state 32

    (57) Statement -> Expression . ;

    ;               shift and go to state 63


state 33

    (46) BlankStatement -> ; .

    IF              reduce using rule 46 (BlankStatement -> ; .)
    FOR             reduce using rule 46 (BlankStatement -> ; .)
    WHILE           reduce using rule 46 (BlankStatement -> ; .)
    BREAK           reduce using rule 46 (BlankStatement -> ; .)
    RETURN          reduce using rule 46 (BlankStatement -> ; .)
    ;               reduce using rule 46 (BlankStatement -> ; .)
    ID              reduce using rule 46 (BlankStatement -> ; .)
    (               reduce using rule 46 (BlankStatement -> ; .)
    INTL            reduce using rule 46 (BlankStatement -> ; .)
    BOOLL           reduce using rule 46 (BlankStatement -> ; .)
    CHARL           reduce using rule 46 (BlankStatement -> ; .)
    }               reduce using rule 46 (BlankStatement -> ; .)
    )               reduce using rule 46 (BlankStatement -> ; .)


state 34

    (58) Statement -> DeclarationStatement .

    IF              reduce using rule 58 (Statement -> DeclarationStatement .)
    FOR             reduce using rule 58 (Statement -> DeclarationStatement .)
    WHILE           reduce using rule 58 (Statement -> DeclarationStatement .)
    BREAK           reduce using rule 58 (Statement -> DeclarationStatement .)
    RETURN          reduce using rule 58 (Statement -> DeclarationStatement .)
    ;               reduce using rule 58 (Statement -> DeclarationStatement .)
    ID              reduce using rule 58 (Statement -> DeclarationStatement .)
    (               reduce using rule 58 (Statement -> DeclarationStatement .)
    INTL            reduce using rule 58 (Statement -> DeclarationStatement .)
    BOOLL           reduce using rule 58 (Statement -> DeclarationStatement .)
    CHARL           reduce using rule 58 (Statement -> DeclarationStatement .)
    }               reduce using rule 58 (Statement -> DeclarationStatement .)
    )               reduce using rule 58 (Statement -> DeclarationStatement .)


state 35

    (59) Statement -> IfElseStatement .

    IF              reduce using rule 59 (Statement -> IfElseStatement .)
    FOR             reduce using rule 59 (Statement -> IfElseStatement .)
    WHILE           reduce using rule 59 (Statement -> IfElseStatement .)
    BREAK           reduce using rule 59 (Statement -> IfElseStatement .)
    RETURN          reduce using rule 59 (Statement -> IfElseStatement .)
    ;               reduce using rule 59 (Statement -> IfElseStatement .)
    ID              reduce using rule 59 (Statement -> IfElseStatement .)
    (               reduce using rule 59 (Statement -> IfElseStatement .)
    INTL            reduce using rule 59 (Statement -> IfElseStatement .)
    BOOLL           reduce using rule 59 (Statement -> IfElseStatement .)
    CHARL           reduce using rule 59 (Statement -> IfElseStatement .)
    }               reduce using rule 59 (Statement -> IfElseStatement .)
    )               reduce using rule 59 (Statement -> IfElseStatement .)


state 36

    (60) Statement -> ForStatement .

    IF              reduce using rule 60 (Statement -> ForStatement .)
    FOR             reduce using rule 60 (Statement -> ForStatement .)
    WHILE           reduce using rule 60 (Statement -> ForStatement .)
    BREAK           reduce using rule 60 (Statement -> ForStatement .)
    RETURN          reduce using rule 60 (Statement -> ForStatement .)
    ;               reduce using rule 60 (Statement -> ForStatement .)
    ID              reduce using rule 60 (Statement -> ForStatement .)
    (               reduce using rule 60 (Statement -> ForStatement .)
    INTL            reduce using rule 60 (Statement -> ForStatement .)
    BOOLL           reduce using rule 60 (Statement -> ForStatement .)
    CHARL           reduce using rule 60 (Statement -> ForStatement .)
    }               reduce using rule 60 (Statement -> ForStatement .)
    )               reduce using rule 60 (Statement -> ForStatement .)


state 37

    (61) Statement -> WhileStatement .

    IF              reduce using rule 61 (Statement -> WhileStatement .)
    FOR             reduce using rule 61 (Statement -> WhileStatement .)
    WHILE           reduce using rule 61 (Statement -> WhileStatement .)
    BREAK           reduce using rule 61 (Statement -> WhileStatement .)
    RETURN          reduce using rule 61 (Statement -> WhileStatement .)
    ;               reduce using rule 61 (Statement -> WhileStatement .)
    ID              reduce using rule 61 (Statement -> WhileStatement .)
    (               reduce using rule 61 (Statement -> WhileStatement .)
    INTL            reduce using rule 61 (Statement -> WhileStatement .)
    BOOLL           reduce using rule 61 (Statement -> WhileStatement .)
    CHARL           reduce using rule 61 (Statement -> WhileStatement .)
    }               reduce using rule 61 (Statement -> WhileStatement .)
    )               reduce using rule 61 (Statement -> WhileStatement .)


