Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> CompilationUnit
    (37) FunctionDefinition -> . FN ID LPAREN ParameterListR RPAREN Block
    (38) FunctionDefinition -> . FN ID LT TypeParameterListR GT LPAREN ParameterListR RPAREN Block
    (68) StructDefinition -> . STRUCT ID LBRACE StructMemberListR RBRACE
    (69) StructDefinition -> . STRUCT ID LT TypeParameterListR GT LBRACE StructMemberListR RBRACE
    (89) empty -> .

    FN              shift and go to state 6
    STRUCT          shift and go to state 7
    $end            reduce using rule 89 (empty -> .)

    FunctionDefinition             shift and go to state 3
    DefinitionListR                shift and go to state 8
    StructDefinition               shift and go to state 4
    empty                          shift and go to state 5

state 4

    (28) DefinitionListR -> StructDefinition . DefinitionListR
    (27) DefinitionListR -> . FunctionDefinition DefinitionListR
    (28) DefinitionListR -> . StructDefinition DefinitionListR
    (29) DefinitionListR -> . empty
    (37) FunctionDefinition -> . FN ID LPAREN ParameterListR RPAREN Block
    (38) FunctionDefinition -> . FN ID LT TypeParameterListR GT LPAREN ParameterListR RPAREN Block
    (68) StructDefinition -> . STRUCT ID LBRACE StructMemberListR RBRACE
    (69) StructDefinition -> . STRUCT ID LT TypeParameterListR GT LBRACE StructMemberListR RBRACE
    (89) empty -> .

    FN              shift and go to state 6
    STRUCT          shift and go to state 7
    $end            reduce using rule 89 (empty -> .)

    StructDefinition               shift and go to state 4
    DefinitionListR                shift and go to state 9
    FunctionDefinition             shift and go to state 3
    empty                          shift and go to state 5

state 5

    (29) DefinitionListR -> empty .

    $end            reduce using rule 29 (DefinitionListR -> empty .)


state 6

    (37) FunctionDefinition -> FN . ID LPAREN ParameterListR RPAREN Block
    (38) FunctionDefinition -> FN . ID LT TypeParameterListR GT LPAREN ParameterListR RPAREN Block

    ID              shift and go to state 10


state 7

    (68) StructDefinition -> STRUCT . ID LBRACE StructMemberListR RBRACE
    (69) StructDefinition -> STRUCT . ID LT TypeParameterListR GT LBRACE StructMemberListR RBRACE

    ID              shift and go to state 11


state 8

    (27) DefinitionListR -> FunctionDefinition DefinitionListR .

    $end            reduce using rule 27 (DefinitionListR -> FunctionDefinition DefinitionListR .)


state 9

    (28) DefinitionListR -> StructDefinition DefinitionListR .

    $end            reduce using rule 28 (DefinitionListR -> StructDefinition DefinitionListR .)


state 10

    (37) FunctionDefinition -> FN ID . LPAREN ParameterListR RPAREN Block
    (38) FunctionDefinition -> FN ID . LT TypeParameterListR GT LPAREN ParameterListR RPAREN Block

    LPAREN          shift and go to state 12
    LT              shift and go to state 13


state 11

    (68) StructDefinition -> STRUCT ID . LBRACE StructMemberListR RBRACE
    (69) StructDefinition -> STRUCT ID . LT TypeParameterListR GT LBRACE StructMemberListR RBRACE

    LBRACE          shift and go to state 14
    LT              shift and go to state 15


state 12

    (37) FunctionDefinition -> FN ID LPAREN . ParameterListR RPAREN Block
    (49) ParameterListR -> . Parameter COMMA ParameterListR
    (50) ParameterListR -> . Parameter
    (51) ParameterListR -> . empty
    (48) Parameter -> . Type ID
    (89) empty -> .
    (73) Type -> . ID PointerListR
    (74) Type -> . ID LT TypeArgumentListR GT PointerListR

    RPAREN          reduce using rule 89 (empty -> .)
    ID              shift and go to state 16

    ParameterListR                 shift and go to state 17
    Parameter                      shift and go to state 18
    empty                          shift and go to state 19
    Type                           shift and go to state 20

state 13

    (38) FunctionDefinition -> FN ID LT . TypeParameterListR GT LPAREN ParameterListR RPAREN Block
    (78) TypeParameterListR -> . ID COMMA TypeParameterListR
    (79) TypeParameterListR -> . ID
    (80) TypeParameterListR -> . empty
    (89) empty -> .

    ID              shift and go to state 21
    GT              reduce using rule 89 (empty -> .)

    TypeParameterListR             shift and go to state 22
    empty                          shift and go to state 23

state 14

    (68) StructDefinition -> STRUCT ID LBRACE . StructMemberListR RBRACE
    (71) StructMemberListR -> . StructMember StructMemberListR
    (72) StructMemberListR -> . empty
    (70) StructMember -> . Type ID SEMICOLON
    (89) empty -> .
    (73) Type -> . ID PointerListR
    (74) Type -> . ID LT TypeArgumentListR GT PointerListR

    RBRACE          reduce using rule 89 (empty -> .)
    ID              shift and go to state 16

    StructMemberListR              shift and go to state 24
    StructMember                   shift and go to state 25
    empty                          shift and go to state 26
    Type                           shift and go to state 27

state 15

    (69) StructDefinition -> STRUCT ID LT . TypeParameterListR GT LBRACE StructMemberListR RBRACE
    (78) TypeParameterListR -> . ID COMMA TypeParameterListR
    (79) TypeParameterListR -> . ID
    (80) TypeParameterListR -> . empty
    (89) empty -> .

    ID              shift and go to state 21
    GT              reduce using rule 89 (empty -> .)

    TypeParameterListR             shift and go to state 28
    empty                          shift and go to state 23

state 16

    (73) Type -> ID . PointerListR
    (74) Type -> ID . LT TypeArgumentListR GT PointerListR
    (52) PointerListR -> . TIMES PointerListR
    (53) PointerListR -> . empty
    (89) empty -> .

    LT              shift and go to state 30
    TIMES           shift and go to state 31
    ID              reduce using rule 89 (empty -> .)
    COMMA           reduce using rule 89 (empty -> .)
    GT              reduce using rule 89 (empty -> .)

    PointerListR                   shift and go to state 29
    empty                          shift and go to state 32

state 17

    (37) FunctionDefinition -> FN ID LPAREN ParameterListR . RPAREN Block

    RPAREN          shift and go to state 33


state 18

    (49) ParameterListR -> Parameter . COMMA ParameterListR
    (50) ParameterListR -> Parameter .

    COMMA           shift and go to state 34
    RPAREN          reduce using rule 50 (ParameterListR -> Parameter .)


state 19

    (51) ParameterListR -> empty .

    RPAREN          reduce using rule 51 (ParameterListR -> empty .)


state 20

    (48) Parameter -> Type . ID

    ID              shift and go to state 35


state 21

    (78) TypeParameterListR -> ID . COMMA TypeParameterListR
    (79) TypeParameterListR -> ID .

    COMMA           shift and go to state 36
    GT              reduce using rule 79 (TypeParameterListR -> ID .)


state 22

    (38) FunctionDefinition -> FN ID LT TypeParameterListR . GT LPAREN ParameterListR RPAREN Block

    GT              shift and go to state 37


state 23

    (80) TypeParameterListR -> empty .

    GT              reduce using rule 80 (TypeParameterListR -> empty .)


state 24

    (68) StructDefinition -> STRUCT ID LBRACE StructMemberListR . RBRACE

    RBRACE          shift and go to state 38


state 25

    (71) StructMemberListR -> StructMember . StructMemberListR
    (71) StructMemberListR -> . StructMember StructMemberListR
    (72) StructMemberListR -> . empty
    (70) StructMember -> . Type ID SEMICOLON
    (89) empty -> .
    (73) Type -> . ID PointerListR
    (74) Type -> . ID LT TypeArgumentListR GT PointerListR

    RBRACE          reduce using rule 89 (empty -> .)
    ID              shift and go to state 16

    StructMember                   shift and go to state 25
    StructMemberListR              shift and go to state 39
    empty                          shift and go to state 26
    Type                           shift and go to state 27

state 26

    (72) StructMemberListR -> empty .

    RBRACE          reduce using rule 72 (StructMemberListR -> empty .)


state 27

    (70) StructMember -> Type . ID SEMICOLON

    ID              shift and go to state 40


state 28

    (69) StructDefinition -> STRUCT ID LT TypeParameterListR . GT LBRACE StructMemberListR RBRACE

    GT              shift and go to state 41


state 29

    (73) Type -> ID PointerListR .

    ID              reduce using rule 73 (Type -> ID PointerListR .)
    COMMA           reduce using rule 73 (Type -> ID PointerListR .)
    GT              reduce using rule 73 (Type -> ID PointerListR .)


state 30

    (74) Type -> ID LT . TypeArgumentListR GT PointerListR
    (75) TypeArgumentListR -> . Type COMMA TypeArgumentListR
    (76) TypeArgumentListR -> . Type
    (77) TypeArgumentListR -> . empty
    (73) Type -> . ID PointerListR
    (74) Type -> . ID LT TypeArgumentListR GT PointerListR
    (89) empty -> .

    ID              shift and go to state 16
    GT              reduce using rule 89 (empty -> .)

    TypeArgumentListR              shift and go to state 42
    Type                           shift and go to state 43
    empty                          shift and go to state 44

state 31

    (52) PointerListR -> TIMES . PointerListR
    (52) PointerListR -> . TIMES PointerListR
    (53) PointerListR -> . empty
    (89) empty -> .

    TIMES           shift and go to state 31
    ID              reduce using rule 89 (empty -> .)
    COMMA           reduce using rule 89 (empty -> .)
    GT              reduce using rule 89 (empty -> .)

    PointerListR                   shift and go to state 45
    empty                          shift and go to state 32

state 32

    (53) PointerListR -> empty .

    ID              reduce using rule 53 (PointerListR -> empty .)
    COMMA           reduce using rule 53 (PointerListR -> empty .)
    GT              reduce using rule 53 (PointerListR -> empty .)


state 33

    (37) FunctionDefinition -> FN ID LPAREN ParameterListR RPAREN . Block
    (20) Block -> . LBRACE StatementListR RBRACE

    LBRACE          shift and go to state 47

    Block                          shift and go to state 46

state 34

    (49) ParameterListR -> Parameter COMMA . ParameterListR
    (49) ParameterListR -> . Parameter COMMA ParameterListR
    (50) ParameterListR -> . Parameter
    (51) ParameterListR -> . empty
    (48) Parameter -> . Type ID
    (89) empty -> .
    (73) Type -> . ID PointerListR
    (74) Type -> . ID LT TypeArgumentListR GT PointerListR

    RPAREN          reduce using rule 89 (empty -> .)
    ID              shift and go to state 16

    Parameter                      shift and go to state 18
    ParameterListR                 shift and go to state 48
    empty                          shift and go to state 19
    Type                           shift and go to state 20

state 35

    (48) Parameter -> Type ID .

    COMMA           reduce using rule 48 (Parameter -> Type ID .)
    RPAREN          reduce using rule 48 (Parameter -> Type ID .)


state 36

    (78) TypeParameterListR -> ID COMMA . TypeParameterListR
    (78) TypeParameterListR -> . ID COMMA TypeParameterListR
    (79) TypeParameterListR -> . ID
    (80) TypeParameterListR -> . empty
    (89) empty -> .

    ID              shift and go to state 21
    GT              reduce using rule 89 (empty -> .)

    TypeParameterListR             shift and go to state 49
    empty                          shift and go to state 23

state 37

    (38) FunctionDefinition -> FN ID LT TypeParameterListR GT . LPAREN ParameterListR RPAREN Block

    LPAREN          shift and go to state 50


state 38

    (68) StructDefinition -> STRUCT ID LBRACE StructMemberListR RBRACE .

    FN              reduce using rule 68 (StructDefinition -> STRUCT ID LBRACE StructMemberListR RBRACE .)
    STRUCT          reduce using rule 68 (StructDefinition -> STRUCT ID LBRACE StructMemberListR RBRACE .)
    $end            reduce using rule 68 (StructDefinition -> STRUCT ID LBRACE StructMemberListR RBRACE .)


state 39

    (71) StructMemberListR -> StructMember StructMemberListR .

    RBRACE          reduce using rule 71 (StructMemberListR -> StructMember StructMemberListR .)


state 40

    (70) StructMember -> Type ID . SEMICOLON

    SEMICOLON       shift and go to state 51


state 41

    (69) StructDefinition -> STRUCT ID LT TypeParameterListR GT . LBRACE StructMemberListR RBRACE

    LBRACE          shift and go to state 52


state 42

    (74) Type -> ID LT TypeArgumentListR . GT PointerListR

    GT              shift and go to state 53


state 43

    (75) TypeArgumentListR -> Type . COMMA TypeArgumentListR
    (76) TypeArgumentListR -> Type .

    COMMA           shift and go to state 54
    GT              reduce using rule 76 (TypeArgumentListR -> Type .)


state 44

    (77) TypeArgumentListR -> empty .

    GT              reduce using rule 77 (TypeArgumentListR -> empty .)


state 45

    (52) PointerListR -> TIMES PointerListR .

    ID              reduce using rule 52 (PointerListR -> TIMES PointerListR .)
    COMMA           reduce using rule 52 (PointerListR -> TIMES PointerListR .)
    GT              reduce using rule 52 (PointerListR -> TIMES PointerListR .)


state 46

    (37) FunctionDefinition -> FN ID LPAREN ParameterListR RPAREN Block .

    FN              reduce using rule 37 (FunctionDefinition -> FN ID LPAREN ParameterListR RPAREN Block .)
    STRUCT          reduce using rule 37 (FunctionDefinition -> FN ID LPAREN ParameterListR RPAREN Block .)
    $end            reduce using rule 37 (FunctionDefinition -> FN ID LPAREN ParameterListR RPAREN Block .)


state 47

    (20) Block -> LBRACE . StatementListR RBRACE
    (66) StatementListR -> . Statement StatementListR
    (67) StatementListR -> . empty
    (56) Statement -> . AssignmentStatement
    (57) Statement -> . InitStatement
    (58) Statement -> . Expression SEMICOLON
    (59) Statement -> . IfElseStatement
    (60) Statement -> . ForStatement
    (61) Statement -> . WhileStatement
    (62) Statement -> . BreakStatement
    (63) Statement -> . ReturnStatement
    (64) Statement -> . BlockStatement
    (65) Statement -> . BlankStatement
    (89) empty -> .
    (6) AssignmentStatement -> . Expression ASSIGNMENT Expression SEMICOLON
    (7) AssignmentStatement -> . Expression ASSIGNMENT Expression
    (44) InitStatement -> . LET ID ASSIGNMENT InitCall SEMICOLON
    (31) Expression -> . BinaryExpression
    (32) Expression -> . UnaryExpression
    (33) Expression -> . IdExpression
    (41) IfElseStatement -> . IF LPAREN Expression RPAREN Block ELSE Block
    (34) ForStatement -> . FOR LPAREN Statement Expression SEMICOLON Statement RPAREN Block
    (88) WhileStatement -> . WHILE LPAREN Expression RPAREN Block
    (24) BreakStatement -> . BREAK INTL SEMICOLON
    (25) BreakStatement -> . BREAK SEMICOLON
    (54) ReturnStatement -> . RETURN Expression SEMICOLON
    (55) ReturnStatement -> . RETURN SEMICOLON
    (21) BlockStatement -> . Block
    (19) BlankStatement -> . ;
    (8) BinaryExpression -> . Expression PLUS Expression
    (9) BinaryExpression -> . Expression MINUS Expression
    (10) BinaryExpression -> . Expression TIMES Expression
    (11) BinaryExpression -> . Expression DIVIDE Expression
    (12) BinaryExpression -> . Expression MOD Expression
    (13) BinaryExpression -> . Expression LEQ Expression
    (14) BinaryExpression -> . Expression GEQ Expression
    (15) BinaryExpression -> . Expression LT Expression
    (16) BinaryExpression -> . Expression GT Expression
    (17) BinaryExpression -> . Expression EQ Expression
    (18) BinaryExpression -> . Expression NE Expression
    (81) UnaryExpression -> . Literal
    (82) UnaryExpression -> . FunctionCall
    (83) UnaryExpression -> . BracketCall
    (84) UnaryExpression -> . InitCall
    (85) UnaryExpression -> . LPAREN Expression RPAREN
    (86) UnaryExpression -> . DereferenceExpression
    (87) UnaryExpression -> . AddressExpression
    (39) IdExpression -> . ID
    (40) IdExpression -> . IdExpression DOT ID
    (20) Block -> . LBRACE StatementListR RBRACE
    (46) Literal -> . IntLiteral
    (47) Literal -> . BoolLiteral
    (35) FunctionCall -> . ID LPAREN ArgumentListR RPAREN
    (36) FunctionCall -> . ID LT TypeArgumentListR GT LPAREN ArgumentListR RPAREN
    (23) BracketCall -> . Expression LBRACKET Expression RBRACKET
    (42) InitCall -> . ID LBRACE ArgumentListR RBRACE
    (43) InitCall -> . ID LT TypeArgumentListR GT LBRACE ArgumentListR RBRACE
    (30) DereferenceExpression -> . TIMES Expression
    (1) AddressExpression -> . AMPERSAND Expression
    (45) IntLiteral -> . INTL
    (22) BoolLiteral -> . BOOLL

    RBRACE          reduce using rule 89 (empty -> .)
    LET             shift and go to state 68
    IF              shift and go to state 74
    FOR             shift and go to state 77
    WHILE           shift and go to state 78
    BREAK           shift and go to state 79
    RETURN          shift and go to state 81
    ;               shift and go to state 82
    LPAREN          shift and go to state 75
    ID              shift and go to state 69
    LBRACE          shift and go to state 47
    TIMES           shift and go to state 83
    AMPERSAND       shift and go to state 91
    INTL            shift and go to state 80
    BOOLL           shift and go to state 92

    StatementListR                 shift and go to state 55
    Statement                      shift and go to state 56
    empty                          shift and go to state 57
    AssignmentStatement            shift and go to state 58
    InitStatement                  shift and go to state 59
    Expression                     shift and go to state 60
    IfElseStatement                shift and go to state 61
    ForStatement                   shift and go to state 62
    WhileStatement                 shift and go to state 63
    BreakStatement                 shift and go to state 64
    ReturnStatement                shift and go to state 65
    BlockStatement                 shift and go to state 66
    BlankStatement                 shift and go to state 67
    InitCall                       shift and go to state 70
    BinaryExpression               shift and go to state 71
    UnaryExpression                shift and go to state 72
    IdExpression                   shift and go to state 73
    Block                          shift and go to state 76
    Literal                        shift and go to state 84
    FunctionCall                   shift and go to state 85
    BracketCall                    shift and go to state 86
    DereferenceExpression          shift and go to state 87
    AddressExpression              shift and go to state 88
    IntLiteral                     shift and go to state 89
    BoolLiteral                    shift and go to state 90

state 48

    (49) ParameterListR -> Parameter COMMA ParameterListR .

    RPAREN          reduce using rule 49 (ParameterListR -> Parameter COMMA ParameterListR .)


state 49

    (78) TypeParameterListR -> ID COMMA TypeParameterListR .

    GT              reduce using rule 78 (TypeParameterListR -> ID COMMA TypeParameterListR .)


state 50

    (38) FunctionDefinition -> FN ID LT TypeParameterListR GT LPAREN . ParameterListR RPAREN Block
    (49) ParameterListR -> . Parameter COMMA ParameterListR
    (50) ParameterListR -> . Parameter
    (51) ParameterListR -> . empty
    (48) Parameter -> . Type ID
    (89) empty -> .
    (73) Type -> . ID PointerListR
    (74) Type -> . ID LT TypeArgumentListR GT PointerListR

    RPAREN          reduce using rule 89 (empty -> .)
    ID              shift and go to state 16

    ParameterListR                 shift and go to state 93
    Parameter                      shift and go to state 18
    empty                          shift and go to state 19
    Type                           shift and go to state 20

state 51

    (70) StructMember -> Type ID SEMICOLON .

    ID              reduce using rule 70 (StructMember -> Type ID SEMICOLON .)
    RBRACE          reduce using rule 70 (StructMember -> Type ID SEMICOLON .)


state 52

    (69) StructDefinition -> STRUCT ID LT TypeParameterListR GT LBRACE . StructMemberListR RBRACE
    (71) StructMemberListR -> . StructMember StructMemberListR
    (72) StructMemberListR -> . empty
    (70) StructMember -> . Type ID SEMICOLON
    (89) empty -> .
    (73) Type -> . ID PointerListR
    (74) Type -> . ID LT TypeArgumentListR GT PointerListR

    RBRACE          reduce using rule 89 (empty -> .)
    ID              shift and go to state 16

    StructMemberListR              shift and go to state 94
    StructMember                   shift and go to state 25
    empty                          shift and go to state 26
    Type                           shift and go to state 27

state 53

    (74) Type -> ID LT TypeArgumentListR GT . PointerListR
    (52) PointerListR -> . TIMES PointerListR
    (53) PointerListR -> . empty
    (89) empty -> .

    TIMES           shift and go to state 31
    ID              reduce using rule 89 (empty -> .)
    COMMA           reduce using rule 89 (empty -> .)
    GT              reduce using rule 89 (empty -> .)

    PointerListR                   shift and go to state 95
    empty                          shift and go to state 32

state 54

    (75) TypeArgumentListR -> Type COMMA . TypeArgumentListR
    (75) TypeArgumentListR -> . Type COMMA TypeArgumentListR
    (76) TypeArgumentListR -> . Type
    (77) TypeArgumentListR -> . empty
    (73) Type -> . ID PointerListR
    (74) Type -> . ID LT TypeArgumentListR GT PointerListR
    (89) empty -> .

    ID              shift and go to state 16
    GT              reduce using rule 89 (empty -> .)

    Type                           shift and go to state 43
    TypeArgumentListR              shift and go to state 96
    empty                          shift and go to state 44

state 55

    (20) Block -> LBRACE StatementListR . RBRACE

    RBRACE          shift and go to state 97


state 56

    (66) StatementListR -> Statement . StatementListR
    (66) StatementListR -> . Statement StatementListR
    (67) StatementListR -> . empty
    (56) Statement -> . AssignmentStatement
    (57) Statement -> . InitStatement
    (58) Statement -> . Expression SEMICOLON
    (59) Statement -> . IfElseStatement
    (60) Statement -> . ForStatement
    (61) Statement -> . WhileStatement
    (62) Statement -> . BreakStatement
    (63) Statement -> . ReturnStatement
    (64) Statement -> . BlockStatement
    (65) Statement -> . BlankStatement
    (89) empty -> .
    (6) AssignmentStatement -> . Expression ASSIGNMENT Expression SEMICOLON
    (7) AssignmentStatement -> . Expression ASSIGNMENT Expression
    (44) InitStatement -> . LET ID ASSIGNMENT InitCall SEMICOLON
    (31) Expression -> . BinaryExpression
    (32) Expression -> . UnaryExpression
    (33) Expression -> . IdExpression
    (41) IfElseStatement -> . IF LPAREN Expression RPAREN Block ELSE Block
    (34) ForStatement -> . FOR LPAREN Statement Expression SEMICOLON Statement RPAREN Block
    (88) WhileStatement -> . WHILE LPAREN Expression RPAREN Block
    (24) BreakStatement -> . BREAK INTL SEMICOLON
    (25) BreakStatement -> . BREAK SEMICOLON
    (54) ReturnStatement -> . RETURN Expression SEMICOLON
    (55) ReturnStatement -> . RETURN SEMICOLON
    (21) BlockStatement -> . Block
    (19) BlankStatement -> . ;
