Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> CompilationUnit
state 2

    (25) CompilationUnit -> DefinitionListR .

    $end            reduce using rule 25 (CompilationUnit -> DefinitionListR .)


state 3

    (29) DefinitionListR -> FunctionDefinition . DefinitionListR
    (29) DefinitionListR -> . FunctionDefinition DefinitionListR
    (30) DefinitionListR -> . StructDefinition DefinitionListR
    (31) DefinitionListR -> . empty
    (37) FunctionDefinition -> . ID ID LPAREN ParameterListR RPAREN Block
    (38) FunctionDefinition -> . ID ID LT TypeParameterListR GT LPAREN ParameterListR RPAREN Block
    (67) StructDefinition -> . STRUCT ID LT TypeParameterListR GT LBRACE StructMemberDeclarationListR RBRACE
    (68) StructDefinition -> . STRUCT ID LBRACE StructMemberDeclarationListR RBRACE
    (83) empty -> .

    ID              shift and go to state 6
    STRUCT          shift and go to state 7
    $end            reduce using rule 83 (empty -> .)

    FunctionDefinition             shift and go to state 3
    DefinitionListR                shift and go to state 8
    StructDefinition               shift and go to state 4
    empty                          shift and go to state 5

state 4

    (30) DefinitionListR -> StructDefinition . DefinitionListR
    (29) DefinitionListR -> . FunctionDefinition DefinitionListR
    (30) DefinitionListR -> . StructDefinition DefinitionListR
    (31) DefinitionListR -> . empty
    (37) FunctionDefinition -> . ID ID LPAREN ParameterListR RPAREN Block
    (38) FunctionDefinition -> . ID ID LT TypeParameterListR GT LPAREN ParameterListR RPAREN Block
    (67) StructDefinition -> . STRUCT ID LT TypeParameterListR GT LBRACE StructMemberDeclarationListR RBRACE
    (68) StructDefinition -> . STRUCT ID LBRACE StructMemberDeclarationListR RBRACE
    (83) empty -> .

    ID              shift and go to state 6
    STRUCT          shift and go to state 7
    $end            reduce using rule 83 (empty -> .)

    StructDefinition               shift and go to state 4
    DefinitionListR                shift and go to state 9
    FunctionDefinition             shift and go to state 3
    empty                          shift and go to state 5

state 5

    (31) DefinitionListR -> empty .

    $end            reduce using rule 31 (DefinitionListR -> empty .)


state 6

    (37) FunctionDefinition -> ID . ID LPAREN ParameterListR RPAREN Block
    (38) FunctionDefinition -> ID . ID LT TypeParameterListR GT LPAREN ParameterListR RPAREN Block

    ID              shift and go to state 10


state 7

    (67) StructDefinition -> STRUCT . ID LT TypeParameterListR GT LBRACE StructMemberDeclarationListR RBRACE
    (68) StructDefinition -> STRUCT . ID LBRACE StructMemberDeclarationListR RBRACE

    ID              shift and go to state 11


state 8

    (29) DefinitionListR -> FunctionDefinition DefinitionListR .

    $end            reduce using rule 29 (DefinitionListR -> FunctionDefinition DefinitionListR .)


state 9

    (30) DefinitionListR -> StructDefinition DefinitionListR .

    $end            reduce using rule 30 (DefinitionListR -> StructDefinition DefinitionListR .)


state 10

    (37) FunctionDefinition -> ID ID . LPAREN ParameterListR RPAREN Block
    (38) FunctionDefinition -> ID ID . LT TypeParameterListR GT LPAREN ParameterListR RPAREN Block

    LPAREN          shift and go to state 12
    LT              shift and go to state 13


state 11

    (67) StructDefinition -> STRUCT ID . LT TypeParameterListR GT LBRACE StructMemberDeclarationListR RBRACE
    (68) StructDefinition -> STRUCT ID . LBRACE StructMemberDeclarationListR RBRACE

    LT              shift and go to state 14
    LBRACE          shift and go to state 15


state 12

    (37) FunctionDefinition -> ID ID LPAREN . ParameterListR RPAREN Block
    (46) ParameterListR -> . Parameter COMMA ParameterListR
    (47) ParameterListR -> . Parameter
    (48) ParameterListR -> . empty
    (45) Parameter -> . Type ID
    (83) empty -> .
    (71) Type -> . ID PointerListR
    (72) Type -> . ID LT TypeParameterListR GT PointerListR

    RPAREN          reduce using rule 83 (empty -> .)
    ID              shift and go to state 16

    ParameterListR                 shift and go to state 17
    Parameter                      shift and go to state 18
    empty                          shift and go to state 19
    Type                           shift and go to state 20

state 13

    (38) FunctionDefinition -> ID ID LT . TypeParameterListR GT LPAREN ParameterListR RPAREN Block
    (74) TypeParameterListR -> . TypeParameter COMMA TypeParameterListR
    (75) TypeParameterListR -> . TypeParameter
    (76) TypeParameterListR -> . empty
    (73) TypeParameter -> . ID
    (83) empty -> .

    ID              shift and go to state 21
    GT              reduce using rule 83 (empty -> .)

    TypeParameterListR             shift and go to state 22
    TypeParameter                  shift and go to state 23
    empty                          shift and go to state 24

state 14

    (67) StructDefinition -> STRUCT ID LT . TypeParameterListR GT LBRACE StructMemberDeclarationListR RBRACE
    (74) TypeParameterListR -> . TypeParameter COMMA TypeParameterListR
    (75) TypeParameterListR -> . TypeParameter
    (76) TypeParameterListR -> . empty
    (73) TypeParameter -> . ID
    (83) empty -> .

    ID              shift and go to state 21
    GT              reduce using rule 83 (empty -> .)

    TypeParameterListR             shift and go to state 25
    TypeParameter                  shift and go to state 23
    empty                          shift and go to state 24

state 15

    (68) StructDefinition -> STRUCT ID LBRACE . StructMemberDeclarationListR RBRACE
    (69) StructMemberDeclarationListR -> . DeclarationStatement StructMemberDeclarationListR
    (70) StructMemberDeclarationListR -> . empty
    (28) DeclarationStatement -> . Type ID SEMICOLON
    (83) empty -> .
    (71) Type -> . ID PointerListR
    (72) Type -> . ID LT TypeParameterListR GT PointerListR

    RBRACE          reduce using rule 83 (empty -> .)
    ID              shift and go to state 16

    StructMemberDeclarationListR   shift and go to state 26
    DeclarationStatement           shift and go to state 27
    empty                          shift and go to state 28
    Type                           shift and go to state 29

state 16

    (71) Type -> ID . PointerListR
    (72) Type -> ID . LT TypeParameterListR GT PointerListR
    (49) PointerListR -> . TIMES PointerListR
    (50) PointerListR -> . empty
    (83) empty -> .

    LT              shift and go to state 31
    TIMES           shift and go to state 32
    ID              reduce using rule 83 (empty -> .)

    PointerListR                   shift and go to state 30
    empty                          shift and go to state 33

state 17

    (37) FunctionDefinition -> ID ID LPAREN ParameterListR . RPAREN Block

    RPAREN          shift and go to state 34


state 18

    (46) ParameterListR -> Parameter . COMMA ParameterListR
    (47) ParameterListR -> Parameter .

    COMMA           shift and go to state 35
    RPAREN          reduce using rule 47 (ParameterListR -> Parameter .)


state 19

    (48) ParameterListR -> empty .

    RPAREN          reduce using rule 48 (ParameterListR -> empty .)


state 20

    (45) Parameter -> Type . ID

    ID              shift and go to state 36


state 21

    (73) TypeParameter -> ID .

    COMMA           reduce using rule 73 (TypeParameter -> ID .)
    GT              reduce using rule 73 (TypeParameter -> ID .)


state 22

    (38) FunctionDefinition -> ID ID LT TypeParameterListR . GT LPAREN ParameterListR RPAREN Block

    GT              shift and go to state 37


state 23

    (74) TypeParameterListR -> TypeParameter . COMMA TypeParameterListR
    (75) TypeParameterListR -> TypeParameter .

    COMMA           shift and go to state 38
    GT              reduce using rule 75 (TypeParameterListR -> TypeParameter .)


state 24

    (76) TypeParameterListR -> empty .

    GT              reduce using rule 76 (TypeParameterListR -> empty .)


state 25

    (67) StructDefinition -> STRUCT ID LT TypeParameterListR . GT LBRACE StructMemberDeclarationListR RBRACE

    GT              shift and go to state 39


state 26

    (68) StructDefinition -> STRUCT ID LBRACE StructMemberDeclarationListR . RBRACE

    RBRACE          shift and go to state 40


state 27

    (69) StructMemberDeclarationListR -> DeclarationStatement . StructMemberDeclarationListR
    (69) StructMemberDeclarationListR -> . DeclarationStatement StructMemberDeclarationListR
    (70) StructMemberDeclarationListR -> . empty
    (28) DeclarationStatement -> . Type ID SEMICOLON
    (83) empty -> .
    (71) Type -> . ID PointerListR
    (72) Type -> . ID LT TypeParameterListR GT PointerListR

    RBRACE          reduce using rule 83 (empty -> .)
    ID              shift and go to state 16

    DeclarationStatement           shift and go to state 27
    StructMemberDeclarationListR   shift and go to state 41
    empty                          shift and go to state 28
    Type                           shift and go to state 29

state 28

    (70) StructMemberDeclarationListR -> empty .

    RBRACE          reduce using rule 70 (StructMemberDeclarationListR -> empty .)


state 29

    (28) DeclarationStatement -> Type . ID SEMICOLON

    ID              shift and go to state 42


state 30

    (71) Type -> ID PointerListR .

    ID              reduce using rule 71 (Type -> ID PointerListR .)


state 31

    (72) Type -> ID LT . TypeParameterListR GT PointerListR
    (74) TypeParameterListR -> . TypeParameter COMMA TypeParameterListR
    (75) TypeParameterListR -> . TypeParameter
    (76) TypeParameterListR -> . empty
    (73) TypeParameter -> . ID
    (83) empty -> .

    ID              shift and go to state 21
    GT              reduce using rule 83 (empty -> .)

    TypeParameterListR             shift and go to state 43
    TypeParameter                  shift and go to state 23
    empty                          shift and go to state 24

state 32

    (49) PointerListR -> TIMES . PointerListR
    (49) PointerListR -> . TIMES PointerListR
    (50) PointerListR -> . empty
    (83) empty -> .

    TIMES           shift and go to state 32
    ID              reduce using rule 83 (empty -> .)

    PointerListR                   shift and go to state 44
    empty                          shift and go to state 33

state 33

    (50) PointerListR -> empty .

    ID              reduce using rule 50 (PointerListR -> empty .)


state 34

    (37) FunctionDefinition -> ID ID LPAREN ParameterListR RPAREN . Block
    (19) Block -> . LBRACE StatementListR RBRACE

    LBRACE          shift and go to state 46

    Block                          shift and go to state 45

state 35

    (46) ParameterListR -> Parameter COMMA . ParameterListR
    (46) ParameterListR -> . Parameter COMMA ParameterListR
    (47) ParameterListR -> . Parameter
    (48) ParameterListR -> . empty
    (45) Parameter -> . Type ID
    (83) empty -> .
    (71) Type -> . ID PointerListR
    (72) Type -> . ID LT TypeParameterListR GT PointerListR

    RPAREN          reduce using rule 83 (empty -> .)
    ID              shift and go to state 16

    Parameter                      shift and go to state 18
    ParameterListR                 shift and go to state 47
    empty                          shift and go to state 19
    Type                           shift and go to state 20

state 36

    (45) Parameter -> Type ID .

    COMMA           reduce using rule 45 (Parameter -> Type ID .)
    RPAREN          reduce using rule 45 (Parameter -> Type ID .)


state 37

    (38) FunctionDefinition -> ID ID LT TypeParameterListR GT . LPAREN ParameterListR RPAREN Block

    LPAREN          shift and go to state 48


state 38

    (74) TypeParameterListR -> TypeParameter COMMA . TypeParameterListR
    (74) TypeParameterListR -> . TypeParameter COMMA TypeParameterListR
    (75) TypeParameterListR -> . TypeParameter
    (76) TypeParameterListR -> . empty
    (73) TypeParameter -> . ID
    (83) empty -> .

    ID              shift and go to state 21
    GT              reduce using rule 83 (empty -> .)

    TypeParameter                  shift and go to state 23
    TypeParameterListR             shift and go to state 49
    empty                          shift and go to state 24

state 39

    (67) StructDefinition -> STRUCT ID LT TypeParameterListR GT . LBRACE StructMemberDeclarationListR RBRACE

    LBRACE          shift and go to state 50


state 40

    (68) StructDefinition -> STRUCT ID LBRACE StructMemberDeclarationListR RBRACE .

    ID              reduce using rule 68 (StructDefinition -> STRUCT ID LBRACE StructMemberDeclarationListR RBRACE .)
    STRUCT          reduce using rule 68 (StructDefinition -> STRUCT ID LBRACE StructMemberDeclarationListR RBRACE .)
    $end            reduce using rule 68 (StructDefinition -> STRUCT ID LBRACE StructMemberDeclarationListR RBRACE .)


state 41

    (69) StructMemberDeclarationListR -> DeclarationStatement StructMemberDeclarationListR .

    RBRACE          reduce using rule 69 (StructMemberDeclarationListR -> DeclarationStatement StructMemberDeclarationListR .)


state 42

    (28) DeclarationStatement -> Type ID . SEMICOLON

    SEMICOLON       shift and go to state 51


state 43

    (72) Type -> ID LT TypeParameterListR . GT PointerListR

    GT              shift and go to state 52


state 44

    (49) PointerListR -> TIMES PointerListR .

    ID              reduce using rule 49 (PointerListR -> TIMES PointerListR .)


state 45

    (37) FunctionDefinition -> ID ID LPAREN ParameterListR RPAREN Block .

    ID              reduce using rule 37 (FunctionDefinition -> ID ID LPAREN ParameterListR RPAREN Block .)
    STRUCT          reduce using rule 37 (FunctionDefinition -> ID ID LPAREN ParameterListR RPAREN Block .)
    $end            reduce using rule 37 (FunctionDefinition -> ID ID LPAREN ParameterListR RPAREN Block .)


state 46

    (19) Block -> LBRACE . StatementListR RBRACE
    (65) StatementListR -> . Statement StatementListR
    (66) StatementListR -> . empty
    (53) Statement -> . AssignmentStatement
    (54) Statement -> . DeclarationAssignmentStatement
    (55) Statement -> . DeclarationFunctionCallStatement
    (56) Statement -> . DeclarationStatement
    (57) Statement -> . Expression SEMICOLON
    (58) Statement -> . IfElseStatement
    (59) Statement -> . ForStatement
    (60) Statement -> . WhileStatement
    (61) Statement -> . BreakStatement
    (62) Statement -> . ReturnStatement
    (63) Statement -> . BlockStatement
    (64) Statement -> . BlankStatement
    (83) empty -> .
    (5) AssignmentStatement -> . IdListR ASSIGNMENT Expression SEMICOLON
    (6) AssignmentStatement -> . IdListR ASSIGNMENT Expression
    (26) DeclarationAssignmentStatement -> . Type ID ASSIGNMENT Expression SEMICOLON
    (27) DeclarationFunctionCallStatement -> . Type FunctionCall SEMICOLON
    (28) DeclarationStatement -> . Type ID SEMICOLON
    (32) Expression -> . BinaryExpression
    (33) Expression -> . UnaryExpression
    (41) IfElseStatement -> . IF LPAREN Expression RPAREN Block ELSE Block
    (34) ForStatement -> . FOR LPAREN Statement Expression SEMICOLON Statement RPAREN Block
    (82) WhileStatement -> . WHILE LPAREN Expression RPAREN Block
    (23) BreakStatement -> . BREAK INTL SEMICOLON
    (24) BreakStatement -> . BREAK SEMICOLON
    (51) ReturnStatement -> . RETURN Expression SEMICOLON
    (52) ReturnStatement -> . RETURN SEMICOLON
    (20) BlockStatement -> . Block
    (18) BlankStatement -> . ;
    (39) IdListR -> . ID DOT IdListR
    (40) IdListR -> . ID
    (71) Type -> . ID PointerListR
    (72) Type -> . ID LT TypeParameterListR GT PointerListR
    (7) BinaryExpression -> . Expression PLUS Expression
    (8) BinaryExpression -> . Expression MINUS Expression
    (9) BinaryExpression -> . Expression TIMES Expression
    (10) BinaryExpression -> . Expression DIVIDE Expression
    (11) BinaryExpression -> . Expression MOD Expression
    (12) BinaryExpression -> . Expression LEQ Expression
    (13) BinaryExpression -> . Expression GEQ Expression
    (14) BinaryExpression -> . Expression LT Expression
    (15) BinaryExpression -> . Expression GT Expression
    (16) BinaryExpression -> . Expression EQ Expression
    (17) BinaryExpression -> . Expression NE Expression
    (77) UnaryExpression -> . IdListR
    (78) UnaryExpression -> . Literal
    (79) UnaryExpression -> . FunctionCall
    (80) UnaryExpression -> . BracketCall
    (81) UnaryExpression -> . LPAREN Expression RPAREN
    (19) Block -> . LBRACE StatementListR RBRACE
    (43) Literal -> . IntLiteral
    (44) Literal -> . BoolLiteral
    (35) FunctionCall -> . ID LPAREN ArgumentListR RPAREN
    (36) FunctionCall -> . ID LT TypeParameterListR GT LPAREN ArgumentListR RPAREN
    (22) BracketCall -> . IdListR LBRACKET Expression RBRACKET
    (42) IntLiteral -> . INTL
    (21) BoolLiteral -> . BOOLL

    RBRACE          reduce using rule 83 (empty -> .)
    IF              shift and go to state 74
    FOR             shift and go to state 77
    WHILE           shift and go to state 78
    BREAK           shift and go to state 79
    RETURN          shift and go to state 81
    ;               shift and go to state 82
    ID              shift and go to state 70
    LPAREN          shift and go to state 75
    LBRACE          shift and go to state 46
    INTL            shift and go to state 80
    BOOLL           shift and go to state 87

    StatementListR                 shift and go to state 53
    Statement                      shift and go to state 54
    empty                          shift and go to state 55
    AssignmentStatement            shift and go to state 56
    DeclarationAssignmentStatement shift and go to state 57
    DeclarationFunctionCallStatement shift and go to state 58
    DeclarationStatement           shift and go to state 59
    Expression                     shift and go to state 60
    IfElseStatement                shift and go to state 61
    ForStatement                   shift and go to state 62
    WhileStatement                 shift and go to state 63
    BreakStatement                 shift and go to state 64
    ReturnStatement                shift and go to state 65
    BlockStatement                 shift and go to state 66
    BlankStatement                 shift and go to state 67
    IdListR                        shift and go to state 68
    Type                           shift and go to state 69
    FunctionCall                   shift and go to state 71
    BinaryExpression               shift and go to state 72
    UnaryExpression                shift and go to state 73
    Block                          shift and go to state 76
    Literal                        shift and go to state 83
    BracketCall                    shift and go to state 84
    IntLiteral                     shift and go to state 85
    BoolLiteral                    shift and go to state 86

state 47

    (46) ParameterListR -> Parameter COMMA ParameterListR .

    RPAREN          reduce using rule 46 (ParameterListR -> Parameter COMMA ParameterListR .)


state 48

    (38) FunctionDefinition -> ID ID LT TypeParameterListR GT LPAREN . ParameterListR RPAREN Block
    (46) ParameterListR -> . Parameter COMMA ParameterListR
    (47) ParameterListR -> . Parameter
    (48) ParameterListR -> . empty
    (45) Parameter -> . Type ID
    (83) empty -> .
    (71) Type -> . ID PointerListR
    (72) Type -> . ID LT TypeParameterListR GT PointerListR

    RPAREN          reduce using rule 83 (empty -> .)
    ID              shift and go to state 16

    ParameterListR                 shift and go to state 88
    Parameter                      shift and go to state 18
    empty                          shift and go to state 19
    Type                           shift and go to state 20

state 49

    (74) TypeParameterListR -> TypeParameter COMMA TypeParameterListR .

    GT              reduce using rule 74 (TypeParameterListR -> TypeParameter COMMA TypeParameterListR .)


state 50

    (67) StructDefinition -> STRUCT ID LT TypeParameterListR GT LBRACE . StructMemberDeclarationListR RBRACE
    (69) StructMemberDeclarationListR -> . DeclarationStatement StructMemberDeclarationListR
    (70) StructMemberDeclarationListR -> . empty
    (28) DeclarationStatement -> . Type ID SEMICOLON
    (83) empty -> .
    (71) Type -> . ID PointerListR
    (72) Type -> . ID LT TypeParameterListR GT PointerListR

    RBRACE          reduce using rule 83 (empty -> .)
    ID              shift and go to state 16

    StructMemberDeclarationListR   shift and go to state 89
    DeclarationStatement           shift and go to state 27
    empty                          shift and go to state 28
    Type                           shift and go to state 29

state 51

    (28) DeclarationStatement -> Type ID SEMICOLON .

    ID              reduce using rule 28 (DeclarationStatement -> Type ID SEMICOLON .)
    RBRACE          reduce using rule 28 (DeclarationStatement -> Type ID SEMICOLON .)
    IF              reduce using rule 28 (DeclarationStatement -> Type ID SEMICOLON .)
    FOR             reduce using rule 28 (DeclarationStatement -> Type ID SEMICOLON .)
    WHILE           reduce using rule 28 (DeclarationStatement -> Type ID SEMICOLON .)
    BREAK           reduce using rule 28 (DeclarationStatement -> Type ID SEMICOLON .)
    RETURN          reduce using rule 28 (DeclarationStatement -> Type ID SEMICOLON .)
    ;               reduce using rule 28 (DeclarationStatement -> Type ID SEMICOLON .)
    LPAREN          reduce using rule 28 (DeclarationStatement -> Type ID SEMICOLON .)
    LBRACE          reduce using rule 28 (DeclarationStatement -> Type ID SEMICOLON .)
    INTL            reduce using rule 28 (DeclarationStatement -> Type ID SEMICOLON .)
    BOOLL           reduce using rule 28 (DeclarationStatement -> Type ID SEMICOLON .)
    RPAREN          reduce using rule 28 (DeclarationStatement -> Type ID SEMICOLON .)


state 52

    (72) Type -> ID LT TypeParameterListR GT . PointerListR
    (49) PointerListR -> . TIMES PointerListR
    (50) PointerListR -> . empty
    (83) empty -> .

    TIMES           shift and go to state 32
    ID              reduce using rule 83 (empty -> .)

    PointerListR                   shift and go to state 90
    empty                          shift and go to state 33

state 53

    (19) Block -> LBRACE StatementListR . RBRACE

    RBRACE          shift and go to state 91


state 54

    (65) StatementListR -> Statement . StatementListR
    (65) StatementListR -> . Statement StatementListR
    (66) StatementListR -> . empty
    (53) Statement -> . AssignmentStatement
    (54) Statement -> . DeclarationAssignmentStatement
    (55) Statement -> . DeclarationFunctionCallStatement
    (56) Statement -> . DeclarationStatement
    (57) Statement -> . Expression SEMICOLON
    (58) Statement -> . IfElseStatement
    (59) Statement -> . ForStatement
    (60) Statement -> . WhileStatement
    (61) Statement -> . BreakStatement
    (62) Statement -> . ReturnStatement
    (63) Statement -> . BlockStatement
    (64) Statement -> . BlankStatement
    (83) empty -> .
    (5) AssignmentStatement -> . IdListR ASSIGNMENT Expression SEMICOLON
    (6) AssignmentStatement -> . IdListR ASSIGNMENT Expression
    (26) DeclarationAssignmentStatement -> . Type ID ASSIGNMENT Expression SEMICOLON
    (27) DeclarationFunctionCallStatement -> . Type FunctionCall SEMICOLON
    (28) DeclarationStatement -> . Type ID SEMICOLON
    (32) Expression -> . BinaryExpression
    (33) Expression -> . UnaryExpression
    (41) IfElseStatement -> . IF LPAREN Expression RPAREN Block ELSE Block
    (34) ForStatement -> . FOR LPAREN Statement Expression SEMICOLON Statement RPAREN Block
    (82) WhileStatement -> . WHILE LPAREN Expression RPAREN Block
    (23) BreakStatement -> . BREAK INTL SEMICOLON
    (24) BreakStatement -> . BREAK SEMICOLON
