Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SPEC

Grammar

Rule 0     S' -> CompilationUnit
    DefinitionListR                shift and go to state 2
    FunctionDefinition             shift and go to state 3
    StructDefinition               shift and go to state 4
    empty                          shift and go to state 5

state 1

    (0) S' -> CompilationUnit .



state 2

    (26) CompilationUnit -> DefinitionListR .

    $end            reduce using rule 26 (CompilationUnit -> DefinitionListR .)


state 3

    (27) DefinitionListR -> FunctionDefinition . DefinitionListR
    (27) DefinitionListR -> . FunctionDefinition DefinitionListR
    (28) DefinitionListR -> . StructDefinition DefinitionListR
    (29) DefinitionListR -> . empty
    (37) FunctionDefinition -> . FN ID LPAREN ParameterListR RPAREN Block
    (38) FunctionDefinition -> . FN ID LT TypeParameterListR GT LPAREN ParameterListR RPAREN Block
    (39) FunctionDefinition -> . FN ID LPAREN ParameterListR RPAREN ARROW TypeExpression Block
    (40) FunctionDefinition -> . FN ID LT TypeParameterListR GT LPAREN ParameterListR RPAREN ARROW TypeExpression Block
    (67) StructDefinition -> . STRUCT ID LBRACE StructMemberListR RBRACE
    (68) StructDefinition -> . STRUCT ID LT TypeParameterListR GT LBRACE StructMemberListR RBRACE
    (90) empty -> .

    FN              shift and go to state 6
    STRUCT          shift and go to state 7
    $end            reduce using rule 90 (empty -> .)

    FunctionDefinition             shift and go to state 3
    DefinitionListR                shift and go to state 8
    StructDefinition               shift and go to state 4
    empty                          shift and go to state 5

state 4

    (28) DefinitionListR -> StructDefinition . DefinitionListR
    (27) DefinitionListR -> . FunctionDefinition DefinitionListR
    (28) DefinitionListR -> . StructDefinition DefinitionListR
    (29) DefinitionListR -> . empty
    (37) FunctionDefinition -> . FN ID LPAREN ParameterListR RPAREN Block
    (38) FunctionDefinition -> . FN ID LT TypeParameterListR GT LPAREN ParameterListR RPAREN Block
    (39) FunctionDefinition -> . FN ID LPAREN ParameterListR RPAREN ARROW TypeExpression Block
    (40) FunctionDefinition -> . FN ID LT TypeParameterListR GT LPAREN ParameterListR RPAREN ARROW TypeExpression Block
    (67) StructDefinition -> . STRUCT ID LBRACE StructMemberListR RBRACE
    (68) StructDefinition -> . STRUCT ID LT TypeParameterListR GT LBRACE StructMemberListR RBRACE
    (90) empty -> .

    FN              shift and go to state 6
    STRUCT          shift and go to state 7
    $end            reduce using rule 90 (empty -> .)

    StructDefinition               shift and go to state 4
    DefinitionListR                shift and go to state 9
    FunctionDefinition             shift and go to state 3
    empty                          shift and go to state 5

state 5

    (29) DefinitionListR -> empty .

    $end            reduce using rule 29 (DefinitionListR -> empty .)


state 6

    (37) FunctionDefinition -> FN . ID LPAREN ParameterListR RPAREN Block
    (38) FunctionDefinition -> FN . ID LT TypeParameterListR GT LPAREN ParameterListR RPAREN Block
    (39) FunctionDefinition -> FN . ID LPAREN ParameterListR RPAREN ARROW TypeExpression Block
    (40) FunctionDefinition -> FN . ID LT TypeParameterListR GT LPAREN ParameterListR RPAREN ARROW TypeExpression Block

    ID              shift and go to state 10


state 7

    (67) StructDefinition -> STRUCT . ID LBRACE StructMemberListR RBRACE
    (68) StructDefinition -> STRUCT . ID LT TypeParameterListR GT LBRACE StructMemberListR RBRACE

    ID              shift and go to state 11


state 8

    (27) DefinitionListR -> FunctionDefinition DefinitionListR .

    $end            reduce using rule 27 (DefinitionListR -> FunctionDefinition DefinitionListR .)


state 9

    (28) DefinitionListR -> StructDefinition DefinitionListR .

    $end            reduce using rule 28 (DefinitionListR -> StructDefinition DefinitionListR .)


state 10

    (37) FunctionDefinition -> FN ID . LPAREN ParameterListR RPAREN Block
    (38) FunctionDefinition -> FN ID . LT TypeParameterListR GT LPAREN ParameterListR RPAREN Block
    (39) FunctionDefinition -> FN ID . LPAREN ParameterListR RPAREN ARROW TypeExpression Block
    (40) FunctionDefinition -> FN ID . LT TypeParameterListR GT LPAREN ParameterListR RPAREN ARROW TypeExpression Block

    LPAREN          shift and go to state 12
    LT              shift and go to state 13


state 11

    (67) StructDefinition -> STRUCT ID . LBRACE StructMemberListR RBRACE
    (68) StructDefinition -> STRUCT ID . LT TypeParameterListR GT LBRACE StructMemberListR RBRACE

    LBRACE          shift and go to state 14
    LT              shift and go to state 15


state 12

    (37) FunctionDefinition -> FN ID LPAREN . ParameterListR RPAREN Block
    (39) FunctionDefinition -> FN ID LPAREN . ParameterListR RPAREN ARROW TypeExpression Block
    (49) ParameterListR -> . Parameter COMMA ParameterListR
    (50) ParameterListR -> . Parameter
    (51) ParameterListR -> . empty
    (48) Parameter -> . ID ID
    (90) empty -> .

    ID              shift and go to state 16
    RPAREN          reduce using rule 90 (empty -> .)

    ParameterListR                 shift and go to state 17
    Parameter                      shift and go to state 18
    empty                          shift and go to state 19

state 13

    (38) FunctionDefinition -> FN ID LT . TypeParameterListR GT LPAREN ParameterListR RPAREN Block
    (40) FunctionDefinition -> FN ID LT . TypeParameterListR GT LPAREN ParameterListR RPAREN ARROW TypeExpression Block
    (77) TypeParameterListR -> . ID COMMA TypeParameterListR
    (78) TypeParameterListR -> . ID
    (79) TypeParameterListR -> . empty
    (90) empty -> .

    ID              shift and go to state 20
    GT              reduce using rule 90 (empty -> .)

    TypeParameterListR             shift and go to state 21
    empty                          shift and go to state 22

state 14

    (67) StructDefinition -> STRUCT ID LBRACE . StructMemberListR RBRACE
    (70) StructMemberListR -> . StructMember StructMemberListR
    (71) StructMemberListR -> . TypeStatement StructMemberListR
    (72) StructMemberListR -> . empty
    (69) StructMember -> . TypeExpression ID SEMICOLON
    (80) TypeStatement -> . LET ID EQ TypeExpression SEMICOLON
    (90) empty -> .
    (73) TypeExpression -> . ID
    (74) TypeExpression -> . ID LT TypeExpressionListR GT

    LET             shift and go to state 29
    RBRACE          reduce using rule 90 (empty -> .)
    ID              shift and go to state 23

    StructMemberListR              shift and go to state 24
    StructMember                   shift and go to state 25
    TypeStatement                  shift and go to state 26
    empty                          shift and go to state 27
    TypeExpression                 shift and go to state 28

state 15

    (68) StructDefinition -> STRUCT ID LT . TypeParameterListR GT LBRACE StructMemberListR RBRACE
    (77) TypeParameterListR -> . ID COMMA TypeParameterListR
    (78) TypeParameterListR -> . ID
    (79) TypeParameterListR -> . empty
    (90) empty -> .

    ID              shift and go to state 20
    GT              reduce using rule 90 (empty -> .)

    TypeParameterListR             shift and go to state 30
    empty                          shift and go to state 22

state 16

    (48) Parameter -> ID . ID

    ID              shift and go to state 31


state 17

    (37) FunctionDefinition -> FN ID LPAREN ParameterListR . RPAREN Block
    (39) FunctionDefinition -> FN ID LPAREN ParameterListR . RPAREN ARROW TypeExpression Block

    RPAREN          shift and go to state 32


state 18

    (49) ParameterListR -> Parameter . COMMA ParameterListR
    (50) ParameterListR -> Parameter .

    COMMA           shift and go to state 33
    RPAREN          reduce using rule 50 (ParameterListR -> Parameter .)


state 19

    (51) ParameterListR -> empty .

    RPAREN          reduce using rule 51 (ParameterListR -> empty .)


state 20

    (77) TypeParameterListR -> ID . COMMA TypeParameterListR
    (78) TypeParameterListR -> ID .

    COMMA           shift and go to state 34
    GT              reduce using rule 78 (TypeParameterListR -> ID .)


state 21

    (38) FunctionDefinition -> FN ID LT TypeParameterListR . GT LPAREN ParameterListR RPAREN Block
    (40) FunctionDefinition -> FN ID LT TypeParameterListR . GT LPAREN ParameterListR RPAREN ARROW TypeExpression Block

    GT              shift and go to state 35


state 22

    (79) TypeParameterListR -> empty .

    GT              reduce using rule 79 (TypeParameterListR -> empty .)


state 23

    (73) TypeExpression -> ID .
    (74) TypeExpression -> ID . LT TypeExpressionListR GT

  ! shift/reduce conflict for LT resolved as shift
    ID              reduce using rule 73 (TypeExpression -> ID .)
    COMMA           reduce using rule 73 (TypeExpression -> ID .)
    GT              reduce using rule 73 (TypeExpression -> ID .)
    LBRACE          reduce using rule 73 (TypeExpression -> ID .)
    LPAREN          reduce using rule 73 (TypeExpression -> ID .)
    SEMICOLON       reduce using rule 73 (TypeExpression -> ID .)
    ASSIGNMENT      reduce using rule 73 (TypeExpression -> ID .)
    PLUS            reduce using rule 73 (TypeExpression -> ID .)
    MINUS           reduce using rule 73 (TypeExpression -> ID .)
    TIMES           reduce using rule 73 (TypeExpression -> ID .)
    DIVIDE          reduce using rule 73 (TypeExpression -> ID .)
    MOD             reduce using rule 73 (TypeExpression -> ID .)
    LEQ             reduce using rule 73 (TypeExpression -> ID .)
    GEQ             reduce using rule 73 (TypeExpression -> ID .)
    EQ              reduce using rule 73 (TypeExpression -> ID .)
    NE              reduce using rule 73 (TypeExpression -> ID .)
    LBRACKET        reduce using rule 73 (TypeExpression -> ID .)
    DOT             reduce using rule 73 (TypeExpression -> ID .)
    RPAREN          reduce using rule 73 (TypeExpression -> ID .)
    LET             reduce using rule 73 (TypeExpression -> ID .)
    IF              reduce using rule 73 (TypeExpression -> ID .)
    FOR             reduce using rule 73 (TypeExpression -> ID .)
    WHILE           reduce using rule 73 (TypeExpression -> ID .)
    BREAK           reduce using rule 73 (TypeExpression -> ID .)
    RETURN          reduce using rule 73 (TypeExpression -> ID .)
    AMPERSAND       reduce using rule 73 (TypeExpression -> ID .)
    INTL            reduce using rule 73 (TypeExpression -> ID .)
    BOOLL           reduce using rule 73 (TypeExpression -> ID .)
    RBRACE          reduce using rule 73 (TypeExpression -> ID .)
    RBRACKET        reduce using rule 73 (TypeExpression -> ID .)
    LT              shift and go to state 36

  ! LT              [ reduce using rule 73 (TypeExpression -> ID .) ]


state 24

    (67) StructDefinition -> STRUCT ID LBRACE StructMemberListR . RBRACE

    RBRACE          shift and go to state 37


state 25

    (70) StructMemberListR -> StructMember . StructMemberListR
    (70) StructMemberListR -> . StructMember StructMemberListR
    (71) StructMemberListR -> . TypeStatement StructMemberListR
    (72) StructMemberListR -> . empty
    (69) StructMember -> . TypeExpression ID SEMICOLON
    (80) TypeStatement -> . LET ID EQ TypeExpression SEMICOLON
    (90) empty -> .
    (73) TypeExpression -> . ID
    (74) TypeExpression -> . ID LT TypeExpressionListR GT

    LET             shift and go to state 29
    RBRACE          reduce using rule 90 (empty -> .)
    ID              shift and go to state 23

    StructMember                   shift and go to state 25
    StructMemberListR              shift and go to state 38
    TypeStatement                  shift and go to state 26
    empty                          shift and go to state 27
    TypeExpression                 shift and go to state 28

state 26

    (71) StructMemberListR -> TypeStatement . StructMemberListR
    (70) StructMemberListR -> . StructMember StructMemberListR
    (71) StructMemberListR -> . TypeStatement StructMemberListR
    (72) StructMemberListR -> . empty
    (69) StructMember -> . TypeExpression ID SEMICOLON
    (80) TypeStatement -> . LET ID EQ TypeExpression SEMICOLON
    (90) empty -> .
    (73) TypeExpression -> . ID
    (74) TypeExpression -> . ID LT TypeExpressionListR GT

    LET             shift and go to state 29
    RBRACE          reduce using rule 90 (empty -> .)
    ID              shift and go to state 23

    TypeStatement                  shift and go to state 26
    StructMemberListR              shift and go to state 39
    StructMember                   shift and go to state 25
    empty                          shift and go to state 27
    TypeExpression                 shift and go to state 28

state 27

    (72) StructMemberListR -> empty .

    RBRACE          reduce using rule 72 (StructMemberListR -> empty .)


state 28

    (69) StructMember -> TypeExpression . ID SEMICOLON

    ID              shift and go to state 40


state 29

    (80) TypeStatement -> LET . ID EQ TypeExpression SEMICOLON

    ID              shift and go to state 41


state 30

    (68) StructDefinition -> STRUCT ID LT TypeParameterListR . GT LBRACE StructMemberListR RBRACE

    GT              shift and go to state 42


state 31

    (48) Parameter -> ID ID .

    COMMA           reduce using rule 48 (Parameter -> ID ID .)
    RPAREN          reduce using rule 48 (Parameter -> ID ID .)


state 32

    (37) FunctionDefinition -> FN ID LPAREN ParameterListR RPAREN . Block
    (39) FunctionDefinition -> FN ID LPAREN ParameterListR RPAREN . ARROW TypeExpression Block
    (20) Block -> . LBRACE StatementListR RBRACE

    ARROW           shift and go to state 44
    LBRACE          shift and go to state 45

    Block                          shift and go to state 43

state 33

    (49) ParameterListR -> Parameter COMMA . ParameterListR
    (49) ParameterListR -> . Parameter COMMA ParameterListR
    (50) ParameterListR -> . Parameter
    (51) ParameterListR -> . empty
    (48) Parameter -> . ID ID
    (90) empty -> .

    ID              shift and go to state 16
    RPAREN          reduce using rule 90 (empty -> .)

    Parameter                      shift and go to state 18
    ParameterListR                 shift and go to state 46
    empty                          shift and go to state 19

state 34

    (77) TypeParameterListR -> ID COMMA . TypeParameterListR
    (77) TypeParameterListR -> . ID COMMA TypeParameterListR
    (78) TypeParameterListR -> . ID
    (79) TypeParameterListR -> . empty
    (90) empty -> .

    ID              shift and go to state 20
    GT              reduce using rule 90 (empty -> .)

    TypeParameterListR             shift and go to state 47
    empty                          shift and go to state 22

state 35

    (38) FunctionDefinition -> FN ID LT TypeParameterListR GT . LPAREN ParameterListR RPAREN Block
    (40) FunctionDefinition -> FN ID LT TypeParameterListR GT . LPAREN ParameterListR RPAREN ARROW TypeExpression Block

    LPAREN          shift and go to state 48


state 36

    (74) TypeExpression -> ID LT . TypeExpressionListR GT
    (75) TypeExpressionListR -> . TypeExpression
    (76) TypeExpressionListR -> . TypeExpression COMMA TypeExpressionListR
    (73) TypeExpression -> . ID
    (74) TypeExpression -> . ID LT TypeExpressionListR GT

    ID              shift and go to state 23

    TypeExpressionListR            shift and go to state 49
    TypeExpression                 shift and go to state 50

state 37

    (67) StructDefinition -> STRUCT ID LBRACE StructMemberListR RBRACE .

    FN              reduce using rule 67 (StructDefinition -> STRUCT ID LBRACE StructMemberListR RBRACE .)
    STRUCT          reduce using rule 67 (StructDefinition -> STRUCT ID LBRACE StructMemberListR RBRACE .)
    $end            reduce using rule 67 (StructDefinition -> STRUCT ID LBRACE StructMemberListR RBRACE .)


state 38

    (70) StructMemberListR -> StructMember StructMemberListR .

    RBRACE          reduce using rule 70 (StructMemberListR -> StructMember StructMemberListR .)


state 39

    (71) StructMemberListR -> TypeStatement StructMemberListR .

    RBRACE          reduce using rule 71 (StructMemberListR -> TypeStatement StructMemberListR .)


state 40

    (69) StructMember -> TypeExpression ID . SEMICOLON

    SEMICOLON       shift and go to state 51


state 41

    (80) TypeStatement -> LET ID . EQ TypeExpression SEMICOLON

    EQ              shift and go to state 52


state 42

    (68) StructDefinition -> STRUCT ID LT TypeParameterListR GT . LBRACE StructMemberListR RBRACE

    LBRACE          shift and go to state 53


state 43

    (37) FunctionDefinition -> FN ID LPAREN ParameterListR RPAREN Block .

    FN              reduce using rule 37 (FunctionDefinition -> FN ID LPAREN ParameterListR RPAREN Block .)
    STRUCT          reduce using rule 37 (FunctionDefinition -> FN ID LPAREN ParameterListR RPAREN Block .)
    $end            reduce using rule 37 (FunctionDefinition -> FN ID LPAREN ParameterListR RPAREN Block .)


state 44

    (39) FunctionDefinition -> FN ID LPAREN ParameterListR RPAREN ARROW . TypeExpression Block
    (73) TypeExpression -> . ID
    (74) TypeExpression -> . ID LT TypeExpressionListR GT

    ID              shift and go to state 23

    TypeExpression                 shift and go to state 54

state 45

    (20) Block -> LBRACE . StatementListR RBRACE
    (65) StatementListR -> . Statement StatementListR
    (66) StatementListR -> . empty
    (54) Statement -> . AssignmentStatement
    (55) Statement -> . InitStatement
    (56) Statement -> . Expression SEMICOLON
    (57) Statement -> . IfElseStatement
    (58) Statement -> . ForStatement
    (59) Statement -> . WhileStatement
    (60) Statement -> . BreakStatement
    (61) Statement -> . ReturnStatement
    (62) Statement -> . BlockStatement
    (63) Statement -> . BlankStatement
    (64) Statement -> . TypeStatement
    (90) empty -> .
    (6) AssignmentStatement -> . Expression ASSIGNMENT Expression SEMICOLON
    (7) AssignmentStatement -> . Expression ASSIGNMENT Expression
    (44) InitStatement -> . LET ID ASSIGNMENT Expression SEMICOLON
    (33) Expression -> . BinaryExpression
    (34) Expression -> . UnaryExpression
    (41) IfElseStatement -> . IF LPAREN Expression RPAREN Block ELSE Block
    (42) IfElseStatement -> . IF LPAREN Expression RPAREN Block
    (35) ForStatement -> . FOR LPAREN Statement Expression SEMICOLON Statement RPAREN Block
    (89) WhileStatement -> . WHILE LPAREN Expression RPAREN Block
    (24) BreakStatement -> . BREAK INTL SEMICOLON
    (25) BreakStatement -> . BREAK SEMICOLON
    (52) ReturnStatement -> . RETURN Expression SEMICOLON
    (53) ReturnStatement -> . RETURN SEMICOLON
    (21) BlockStatement -> . Block
    (19) BlankStatement -> . SEMICOLON
    (80) TypeStatement -> . LET ID EQ TypeExpression SEMICOLON
    (8) BinaryExpression -> . Expression PLUS Expression
    (9) BinaryExpression -> . Expression MINUS Expression
    (10) BinaryExpression -> . Expression TIMES Expression
    (11) BinaryExpression -> . Expression DIVIDE Expression
    (12) BinaryExpression -> . Expression MOD Expression
    (13) BinaryExpression -> . Expression LEQ Expression
    (14) BinaryExpression -> . Expression GEQ Expression
    (15) BinaryExpression -> . Expression LT Expression
    (16) BinaryExpression -> . Expression GT Expression
    (17) BinaryExpression -> . Expression EQ Expression
    (18) BinaryExpression -> . Expression NE Expression
    (81) UnaryExpression -> . Literal
    (82) UnaryExpression -> . FunctionCall
    (83) UnaryExpression -> . BracketCall
    (84) UnaryExpression -> . InitCall
    (85) UnaryExpression -> . DotExpression
    (86) UnaryExpression -> . LPAREN Expression RPAREN
    (87) UnaryExpression -> . DereferenceExpression
    (88) UnaryExpression -> . AddressExpression
    (20) Block -> . LBRACE StatementListR RBRACE
    (46) Literal -> . IntLiteral
    (47) Literal -> . BoolLiteral
    (36) FunctionCall -> . TypeExpression LPAREN ArgumentListR RPAREN
    (23) BracketCall -> . Expression LBRACKET Expression RBRACKET
    (43) InitCall -> . TypeExpression LBRACE ArgumentListR RBRACE
    (31) DotExpression -> . TypeExpression
    (32) DotExpression -> . Expression DOT ID
    (30) DereferenceExpression -> . TIMES Expression
    (1) AddressExpression -> . AMPERSAND Expression
    (45) IntLiteral -> . INTL
    (22) BoolLiteral -> . BOOLL
    (73) TypeExpression -> . ID
    (74) TypeExpression -> . ID LT TypeExpressionListR GT

    RBRACE          reduce using rule 90 (empty -> .)
    LET             shift and go to state 70
    IF              shift and go to state 73
    FOR             shift and go to state 76
    WHILE           shift and go to state 77
    BREAK           shift and go to state 78
    RETURN          shift and go to state 80
    SEMICOLON       shift and go to state 61
    LPAREN          shift and go to state 74
    LBRACE          shift and go to state 45
    TIMES           shift and go to state 82
    AMPERSAND       shift and go to state 92
    INTL            shift and go to state 79
    BOOLL           shift and go to state 93
    ID              shift and go to state 23

    StatementListR                 shift and go to state 55
    Statement                      shift and go to state 56
    empty                          shift and go to state 57
    AssignmentStatement            shift and go to state 58
    InitStatement                  shift and go to state 59
    Expression                     shift and go to state 60
    IfElseStatement                shift and go to state 62
    ForStatement                   shift and go to state 63
    WhileStatement                 shift and go to state 64
    BreakStatement                 shift and go to state 65
    ReturnStatement                shift and go to state 66
    BlockStatement                 shift and go to state 67
    BlankStatement                 shift and go to state 68
    TypeStatement                  shift and go to state 69
    BinaryExpression               shift and go to state 71
    UnaryExpression                shift and go to state 72
    Block                          shift and go to state 75
    TypeExpression                 shift and go to state 81
    Literal                        shift and go to state 83
    FunctionCall                   shift and go to state 84
    BracketCall                    shift and go to state 85
    InitCall                       shift and go to state 86
    DotExpression                  shift and go to state 87
    DereferenceExpression          shift and go to state 88
    AddressExpression              shift and go to state 89
    IntLiteral                     shift and go to state 90
    BoolLiteral                    shift and go to state 91

state 46

    (49) ParameterListR -> Parameter COMMA ParameterListR .

    RPAREN          reduce using rule 49 (ParameterListR -> Parameter COMMA ParameterListR .)


state 47

    (77) TypeParameterListR -> ID COMMA TypeParameterListR .

