Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> CompilationUnit
    (39) FunctionDefinition -> . FN ID LT TypeParameterListR GT LPAREN ParameterListR RPAREN Block
    (40) FunctionDefinition -> . FN ID LPAREN ParameterListR RPAREN ARROW TypeIdentifier Block
    (41) FunctionDefinition -> . FN ID LT TypeParameterListR GT LPAREN ParameterListR RPAREN ARROW TypeIdentifier Block
    (69) StructDefinition -> . STRUCT ID LBRACE StructMemberListR RBRACE
    (70) StructDefinition -> . STRUCT ID LT TypeParameterListR GT LBRACE StructMemberListR RBRACE
    (96) empty -> .

    FN              shift and go to state 6
    STRUCT          shift and go to state 7
    $end            reduce using rule 96 (empty -> .)

    CompilationUnit                shift and go to state 1
    DefinitionListR                shift and go to state 2
    FunctionDefinition             shift and go to state 3
    StructDefinition               shift and go to state 4
    empty                          shift and go to state 5

state 1

    (0) S' -> CompilationUnit .



state 2

    (26) CompilationUnit -> DefinitionListR .

    $end            reduce using rule 26 (CompilationUnit -> DefinitionListR .)


state 3

    (27) DefinitionListR -> FunctionDefinition . DefinitionListR
    (27) DefinitionListR -> . FunctionDefinition DefinitionListR
    (28) DefinitionListR -> . StructDefinition DefinitionListR
    (29) DefinitionListR -> . empty
    (38) FunctionDefinition -> . FN ID LPAREN ParameterListR RPAREN Block
    (39) FunctionDefinition -> . FN ID LT TypeParameterListR GT LPAREN ParameterListR RPAREN Block
    (40) FunctionDefinition -> . FN ID LPAREN ParameterListR RPAREN ARROW TypeIdentifier Block
    (41) FunctionDefinition -> . FN ID LT TypeParameterListR GT LPAREN ParameterListR RPAREN ARROW TypeIdentifier Block
    (69) StructDefinition -> . STRUCT ID LBRACE StructMemberListR RBRACE
    (70) StructDefinition -> . STRUCT ID LT TypeParameterListR GT LBRACE StructMemberListR RBRACE
    (96) empty -> .

    FN              shift and go to state 6
    STRUCT          shift and go to state 7
    $end            reduce using rule 96 (empty -> .)

    FunctionDefinition             shift and go to state 3
    DefinitionListR                shift and go to state 8
    StructDefinition               shift and go to state 4
    empty                          shift and go to state 5

state 4

    (28) DefinitionListR -> StructDefinition . DefinitionListR
    (27) DefinitionListR -> . FunctionDefinition DefinitionListR
    (28) DefinitionListR -> . StructDefinition DefinitionListR
    (29) DefinitionListR -> . empty
    (38) FunctionDefinition -> . FN ID LPAREN ParameterListR RPAREN Block
    (39) FunctionDefinition -> . FN ID LT TypeParameterListR GT LPAREN ParameterListR RPAREN Block
    (40) FunctionDefinition -> . FN ID LPAREN ParameterListR RPAREN ARROW TypeIdentifier Block
    (41) FunctionDefinition -> . FN ID LT TypeParameterListR GT LPAREN ParameterListR RPAREN ARROW TypeIdentifier Block
    (69) StructDefinition -> . STRUCT ID LBRACE StructMemberListR RBRACE
    (70) StructDefinition -> . STRUCT ID LT TypeParameterListR GT LBRACE StructMemberListR RBRACE
    (96) empty -> .

    FN              shift and go to state 6
    STRUCT          shift and go to state 7
    $end            reduce using rule 96 (empty -> .)

    StructDefinition               shift and go to state 4
    DefinitionListR                shift and go to state 9
    FunctionDefinition             shift and go to state 3
    empty                          shift and go to state 5

state 5

    (29) DefinitionListR -> empty .

    $end            reduce using rule 29 (DefinitionListR -> empty .)


state 6

    (38) FunctionDefinition -> FN . ID LPAREN ParameterListR RPAREN Block
    (39) FunctionDefinition -> FN . ID LT TypeParameterListR GT LPAREN ParameterListR RPAREN Block
    (40) FunctionDefinition -> FN . ID LPAREN ParameterListR RPAREN ARROW TypeIdentifier Block
    (41) FunctionDefinition -> FN . ID LT TypeParameterListR GT LPAREN ParameterListR RPAREN ARROW TypeIdentifier Block

    ID              shift and go to state 10


state 7

    (69) StructDefinition -> STRUCT . ID LBRACE StructMemberListR RBRACE
    (70) StructDefinition -> STRUCT . ID LT TypeParameterListR GT LBRACE StructMemberListR RBRACE

    ID              shift and go to state 11


state 8

    (27) DefinitionListR -> FunctionDefinition DefinitionListR .

    $end            reduce using rule 27 (DefinitionListR -> FunctionDefinition DefinitionListR .)


state 9

    (28) DefinitionListR -> StructDefinition DefinitionListR .

    $end            reduce using rule 28 (DefinitionListR -> StructDefinition DefinitionListR .)


state 10

    (38) FunctionDefinition -> FN ID . LPAREN ParameterListR RPAREN Block
    (39) FunctionDefinition -> FN ID . LT TypeParameterListR GT LPAREN ParameterListR RPAREN Block
    (40) FunctionDefinition -> FN ID . LPAREN ParameterListR RPAREN ARROW TypeIdentifier Block
    (41) FunctionDefinition -> FN ID . LT TypeParameterListR GT LPAREN ParameterListR RPAREN ARROW TypeIdentifier Block

    LPAREN          shift and go to state 12
    LT              shift and go to state 13


state 11

    (69) StructDefinition -> STRUCT ID . LBRACE StructMemberListR RBRACE
    (70) StructDefinition -> STRUCT ID . LT TypeParameterListR GT LBRACE StructMemberListR RBRACE

    LBRACE          shift and go to state 14
    LT              shift and go to state 15


state 12

    (38) FunctionDefinition -> FN ID LPAREN . ParameterListR RPAREN Block
    (40) FunctionDefinition -> FN ID LPAREN . ParameterListR RPAREN ARROW TypeIdentifier Block
    (52) ParameterListR -> . Parameter COMMA ParameterListR
    (53) ParameterListR -> . Parameter
    (54) ParameterListR -> . empty
    (51) Parameter -> . TypeIdentifier ID
    (96) empty -> .
    (77) TypeIdentifier -> . ID
    (78) TypeIdentifier -> . TypeIdentifier DOT ID
    (79) TypeIdentifier -> . TypeIdentifier TIMES
    (80) TypeIdentifier -> . TypeIdentifier LT TypeArgumentListR GT

    RPAREN          reduce using rule 96 (empty -> .)
    ID              shift and go to state 16

    ParameterListR                 shift and go to state 17
    TypeIdentifier                 shift and go to state 18
    Parameter                      shift and go to state 19
    empty                          shift and go to state 20

state 13

    (39) FunctionDefinition -> FN ID LT . TypeParameterListR GT LPAREN ParameterListR RPAREN Block
    (41) FunctionDefinition -> FN ID LT . TypeParameterListR GT LPAREN ParameterListR RPAREN ARROW TypeIdentifier Block
    (84) TypeParameterListR -> . TypeParameter COMMA TypeParameterListR
    (85) TypeParameterListR -> . TypeParameter
    (86) TypeParameterListR -> . empty
    (81) TypeParameter -> . TypeIdentifier
    (82) TypeParameter -> . ID ASSIGNMENT TypeIdentifier
    (83) TypeParameter -> . SPEC ID ASSIGNMENT TypeIdentifier
    (96) empty -> .
    (77) TypeIdentifier -> . ID
    (78) TypeIdentifier -> . TypeIdentifier DOT ID
    (79) TypeIdentifier -> . TypeIdentifier TIMES
    (80) TypeIdentifier -> . TypeIdentifier LT TypeArgumentListR GT

    ID              shift and go to state 21
    SPEC            shift and go to state 26
    GT              reduce using rule 96 (empty -> .)

    TypeParameterListR             shift and go to state 22
    TypeIdentifier                 shift and go to state 23
    TypeParameter                  shift and go to state 24
    empty                          shift and go to state 25

state 14

    (69) StructDefinition -> STRUCT ID LBRACE . StructMemberListR RBRACE
    (72) StructMemberListR -> . StructMember StructMemberListR
    (73) StructMemberListR -> . empty
    (71) StructMember -> . TypeIdentifier ID SEMICOLON
    (96) empty -> .
    (77) TypeIdentifier -> . ID
    (78) TypeIdentifier -> . TypeIdentifier DOT ID
    (79) TypeIdentifier -> . TypeIdentifier TIMES
    (80) TypeIdentifier -> . TypeIdentifier LT TypeArgumentListR GT

    RBRACE          reduce using rule 96 (empty -> .)
    ID              shift and go to state 16

    StructMemberListR              shift and go to state 27
    StructMember                   shift and go to state 28
    empty                          shift and go to state 29
    TypeIdentifier                 shift and go to state 30

state 15

    (70) StructDefinition -> STRUCT ID LT . TypeParameterListR GT LBRACE StructMemberListR RBRACE
    (84) TypeParameterListR -> . TypeParameter COMMA TypeParameterListR
    (85) TypeParameterListR -> . TypeParameter
    (86) TypeParameterListR -> . empty
    (81) TypeParameter -> . TypeIdentifier
    (82) TypeParameter -> . ID ASSIGNMENT TypeIdentifier
    (83) TypeParameter -> . SPEC ID ASSIGNMENT TypeIdentifier
    (96) empty -> .
    (77) TypeIdentifier -> . ID
    (78) TypeIdentifier -> . TypeIdentifier DOT ID
    (79) TypeIdentifier -> . TypeIdentifier TIMES
    (80) TypeIdentifier -> . TypeIdentifier LT TypeArgumentListR GT

    ID              shift and go to state 21
    SPEC            shift and go to state 26
    GT              reduce using rule 96 (empty -> .)

    TypeParameterListR             shift and go to state 31
    TypeParameter                  shift and go to state 24
    empty                          shift and go to state 25
    TypeIdentifier                 shift and go to state 23

state 16

    (77) TypeIdentifier -> ID .

    ID              reduce using rule 77 (TypeIdentifier -> ID .)
    DOT             reduce using rule 77 (TypeIdentifier -> ID .)
    TIMES           reduce using rule 77 (TypeIdentifier -> ID .)
    LT              reduce using rule 77 (TypeIdentifier -> ID .)
    COMMA           reduce using rule 77 (TypeIdentifier -> ID .)
    GT              reduce using rule 77 (TypeIdentifier -> ID .)
    LBRACE          reduce using rule 77 (TypeIdentifier -> ID .)


state 17

    (38) FunctionDefinition -> FN ID LPAREN ParameterListR . RPAREN Block
    (40) FunctionDefinition -> FN ID LPAREN ParameterListR . RPAREN ARROW TypeIdentifier Block

    RPAREN          shift and go to state 32


state 18

    (51) Parameter -> TypeIdentifier . ID
    (78) TypeIdentifier -> TypeIdentifier . DOT ID
    (79) TypeIdentifier -> TypeIdentifier . TIMES
    (80) TypeIdentifier -> TypeIdentifier . LT TypeArgumentListR GT

    ID              shift and go to state 33
    DOT             shift and go to state 34
    TIMES           shift and go to state 35
    LT              shift and go to state 36


state 19

    (52) ParameterListR -> Parameter . COMMA ParameterListR
    (53) ParameterListR -> Parameter .

    COMMA           shift and go to state 37
    RPAREN          reduce using rule 53 (ParameterListR -> Parameter .)


state 20

    (54) ParameterListR -> empty .

    RPAREN          reduce using rule 54 (ParameterListR -> empty .)


state 21

    (82) TypeParameter -> ID . ASSIGNMENT TypeIdentifier
    (77) TypeIdentifier -> ID .

    ASSIGNMENT      shift and go to state 38
    DOT             reduce using rule 77 (TypeIdentifier -> ID .)
    TIMES           reduce using rule 77 (TypeIdentifier -> ID .)
    LT              reduce using rule 77 (TypeIdentifier -> ID .)
    COMMA           reduce using rule 77 (TypeIdentifier -> ID .)
    GT              reduce using rule 77 (TypeIdentifier -> ID .)


state 22

    (39) FunctionDefinition -> FN ID LT TypeParameterListR . GT LPAREN ParameterListR RPAREN Block
    (41) FunctionDefinition -> FN ID LT TypeParameterListR . GT LPAREN ParameterListR RPAREN ARROW TypeIdentifier Block

    GT              shift and go to state 39


state 23

    (81) TypeParameter -> TypeIdentifier .
    (78) TypeIdentifier -> TypeIdentifier . DOT ID
    (79) TypeIdentifier -> TypeIdentifier . TIMES
    (80) TypeIdentifier -> TypeIdentifier . LT TypeArgumentListR GT

    COMMA           reduce using rule 81 (TypeParameter -> TypeIdentifier .)
    GT              reduce using rule 81 (TypeParameter -> TypeIdentifier .)
    DOT             shift and go to state 34
    TIMES           shift and go to state 35
    LT              shift and go to state 36


state 24

    (84) TypeParameterListR -> TypeParameter . COMMA TypeParameterListR
    (85) TypeParameterListR -> TypeParameter .

    COMMA           shift and go to state 40
    GT              reduce using rule 85 (TypeParameterListR -> TypeParameter .)


state 25

    (86) TypeParameterListR -> empty .

    GT              reduce using rule 86 (TypeParameterListR -> empty .)


state 26

    (83) TypeParameter -> SPEC . ID ASSIGNMENT TypeIdentifier

    ID              shift and go to state 41


state 27

    (69) StructDefinition -> STRUCT ID LBRACE StructMemberListR . RBRACE

    RBRACE          shift and go to state 42


state 28

    (72) StructMemberListR -> StructMember . StructMemberListR
    (72) StructMemberListR -> . StructMember StructMemberListR
    (73) StructMemberListR -> . empty
    (71) StructMember -> . TypeIdentifier ID SEMICOLON
    (96) empty -> .
    (77) TypeIdentifier -> . ID
    (78) TypeIdentifier -> . TypeIdentifier DOT ID
    (79) TypeIdentifier -> . TypeIdentifier TIMES
    (80) TypeIdentifier -> . TypeIdentifier LT TypeArgumentListR GT

    RBRACE          reduce using rule 96 (empty -> .)
    ID              shift and go to state 16

    StructMember                   shift and go to state 28
    StructMemberListR              shift and go to state 43
    empty                          shift and go to state 29
    TypeIdentifier                 shift and go to state 30

state 29

    (73) StructMemberListR -> empty .

    RBRACE          reduce using rule 73 (StructMemberListR -> empty .)


state 30

    (71) StructMember -> TypeIdentifier . ID SEMICOLON
    (78) TypeIdentifier -> TypeIdentifier . DOT ID
    (79) TypeIdentifier -> TypeIdentifier . TIMES
    (80) TypeIdentifier -> TypeIdentifier . LT TypeArgumentListR GT

    ID              shift and go to state 44
    DOT             shift and go to state 34
    TIMES           shift and go to state 35
    LT              shift and go to state 36


state 31

    (70) StructDefinition -> STRUCT ID LT TypeParameterListR . GT LBRACE StructMemberListR RBRACE

    GT              shift and go to state 45


state 32

    (38) FunctionDefinition -> FN ID LPAREN ParameterListR RPAREN . Block
    (40) FunctionDefinition -> FN ID LPAREN ParameterListR RPAREN . ARROW TypeIdentifier Block
    (20) Block -> . LBRACE StatementListR RBRACE

    ARROW           shift and go to state 47
    LBRACE          shift and go to state 48

    Block                          shift and go to state 46

state 33

    (51) Parameter -> TypeIdentifier ID .

    COMMA           reduce using rule 51 (Parameter -> TypeIdentifier ID .)
    RPAREN          reduce using rule 51 (Parameter -> TypeIdentifier ID .)


state 34

    (78) TypeIdentifier -> TypeIdentifier DOT . ID

    ID              shift and go to state 49


state 35

    (79) TypeIdentifier -> TypeIdentifier TIMES .

    ID              reduce using rule 79 (TypeIdentifier -> TypeIdentifier TIMES .)
    DOT             reduce using rule 79 (TypeIdentifier -> TypeIdentifier TIMES .)
    TIMES           reduce using rule 79 (TypeIdentifier -> TypeIdentifier TIMES .)
    LT              reduce using rule 79 (TypeIdentifier -> TypeIdentifier TIMES .)
    COMMA           reduce using rule 79 (TypeIdentifier -> TypeIdentifier TIMES .)
    GT              reduce using rule 79 (TypeIdentifier -> TypeIdentifier TIMES .)
    LBRACE          reduce using rule 79 (TypeIdentifier -> TypeIdentifier TIMES .)


state 36

    (80) TypeIdentifier -> TypeIdentifier LT . TypeArgumentListR GT
    (74) TypeArgumentListR -> . TypeIdentifier COMMA TypeArgumentListR
    (75) TypeArgumentListR -> . TypeIdentifier
    (76) TypeArgumentListR -> . empty
    (77) TypeIdentifier -> . ID
    (78) TypeIdentifier -> . TypeIdentifier DOT ID
    (79) TypeIdentifier -> . TypeIdentifier TIMES
    (80) TypeIdentifier -> . TypeIdentifier LT TypeArgumentListR GT
    (96) empty -> .

    ID              shift and go to state 16
    GT              reduce using rule 96 (empty -> .)

    TypeIdentifier                 shift and go to state 50
    TypeArgumentListR              shift and go to state 51
    empty                          shift and go to state 52

state 37

    (52) ParameterListR -> Parameter COMMA . ParameterListR
    (52) ParameterListR -> . Parameter COMMA ParameterListR
    (53) ParameterListR -> . Parameter
    (54) ParameterListR -> . empty
    (51) Parameter -> . TypeIdentifier ID
    (96) empty -> .
    (77) TypeIdentifier -> . ID
    (78) TypeIdentifier -> . TypeIdentifier DOT ID
    (79) TypeIdentifier -> . TypeIdentifier TIMES
    (80) TypeIdentifier -> . TypeIdentifier LT TypeArgumentListR GT

    RPAREN          reduce using rule 96 (empty -> .)
    ID              shift and go to state 16

    Parameter                      shift and go to state 19
    ParameterListR                 shift and go to state 53
    empty                          shift and go to state 20
    TypeIdentifier                 shift and go to state 18

state 38

    (82) TypeParameter -> ID ASSIGNMENT . TypeIdentifier
    (77) TypeIdentifier -> . ID
    (78) TypeIdentifier -> . TypeIdentifier DOT ID
    (79) TypeIdentifier -> . TypeIdentifier TIMES
    (80) TypeIdentifier -> . TypeIdentifier LT TypeArgumentListR GT

    ID              shift and go to state 16

    TypeIdentifier                 shift and go to state 54

state 39

    (39) FunctionDefinition -> FN ID LT TypeParameterListR GT . LPAREN ParameterListR RPAREN Block
    (41) FunctionDefinition -> FN ID LT TypeParameterListR GT . LPAREN ParameterListR RPAREN ARROW TypeIdentifier Block

    LPAREN          shift and go to state 55


state 40

    (84) TypeParameterListR -> TypeParameter COMMA . TypeParameterListR
    (84) TypeParameterListR -> . TypeParameter COMMA TypeParameterListR
    (85) TypeParameterListR -> . TypeParameter
    (86) TypeParameterListR -> . empty
    (81) TypeParameter -> . TypeIdentifier
    (82) TypeParameter -> . ID ASSIGNMENT TypeIdentifier
    (83) TypeParameter -> . SPEC ID ASSIGNMENT TypeIdentifier
    (96) empty -> .
    (77) TypeIdentifier -> . ID
    (78) TypeIdentifier -> . TypeIdentifier DOT ID
    (79) TypeIdentifier -> . TypeIdentifier TIMES
    (80) TypeIdentifier -> . TypeIdentifier LT TypeArgumentListR GT

    ID              shift and go to state 21
    SPEC            shift and go to state 26
    GT              reduce using rule 96 (empty -> .)

    TypeParameter                  shift and go to state 24
    TypeParameterListR             shift and go to state 56
    empty                          shift and go to state 25
    TypeIdentifier                 shift and go to state 23

state 41

    (83) TypeParameter -> SPEC ID . ASSIGNMENT TypeIdentifier

    ASSIGNMENT      shift and go to state 57


state 42

    (69) StructDefinition -> STRUCT ID LBRACE StructMemberListR RBRACE .

    FN              reduce using rule 69 (StructDefinition -> STRUCT ID LBRACE StructMemberListR RBRACE .)
    STRUCT          reduce using rule 69 (StructDefinition -> STRUCT ID LBRACE StructMemberListR RBRACE .)
    $end            reduce using rule 69 (StructDefinition -> STRUCT ID LBRACE StructMemberListR RBRACE .)


state 43

    (72) StructMemberListR -> StructMember StructMemberListR .

    RBRACE          reduce using rule 72 (StructMemberListR -> StructMember StructMemberListR .)


state 44

    (71) StructMember -> TypeIdentifier ID . SEMICOLON

    SEMICOLON       shift and go to state 58


state 45

    (70) StructDefinition -> STRUCT ID LT TypeParameterListR GT . LBRACE StructMemberListR RBRACE

    LBRACE          shift and go to state 59


state 46

    (38) FunctionDefinition -> FN ID LPAREN ParameterListR RPAREN Block .

    FN              reduce using rule 38 (FunctionDefinition -> FN ID LPAREN ParameterListR RPAREN Block .)
    STRUCT          reduce using rule 38 (FunctionDefinition -> FN ID LPAREN ParameterListR RPAREN Block .)
    $end            reduce using rule 38 (FunctionDefinition -> FN ID LPAREN ParameterListR RPAREN Block .)


state 47

    (40) FunctionDefinition -> FN ID LPAREN ParameterListR RPAREN ARROW . TypeIdentifier Block
    (77) TypeIdentifier -> . ID
    (78) TypeIdentifier -> . TypeIdentifier DOT ID
    (79) TypeIdentifier -> . TypeIdentifier TIMES
    (80) TypeIdentifier -> . TypeIdentifier LT TypeArgumentListR GT

    ID              shift and go to state 16

    TypeIdentifier                 shift and go to state 60

state 48

    (20) Block -> LBRACE . StatementListR RBRACE
    (67) StatementListR -> . Statement StatementListR
    (68) StatementListR -> . empty
    (57) Statement -> . AssignmentStatement
    (58) Statement -> . InitStatement
    (59) Statement -> . Expression SEMICOLON
    (60) Statement -> . IfElseStatement
    (61) Statement -> . ForStatement
    (62) Statement -> . WhileStatement
    (63) Statement -> . BreakStatement
    (64) Statement -> . ReturnStatement
    (65) Statement -> . BlockStatement
    (66) Statement -> . BlankStatement
    (96) empty -> .
    (6) AssignmentStatement -> . Expression ASSIGNMENT Expression SEMICOLON
    (7) AssignmentStatement -> . Expression ASSIGNMENT Expression
    (47) InitStatement -> . LET ID ASSIGNMENT Expression SEMICOLON
    (33) Expression -> . BinaryExpression
    (34) Expression -> . UnaryExpression
    (42) IfElseStatement -> . IF LPAREN Expression RPAREN Block ELSE Block
    (43) IfElseStatement -> . IF LPAREN Expression RPAREN Block
    (35) ForStatement -> . FOR LPAREN Statement Expression SEMICOLON Statement RPAREN Block
    (95) WhileStatement -> . WHILE LPAREN Expression RPAREN Block
    (24) BreakStatement -> . BREAK INTL SEMICOLON
    (25) BreakStatement -> . BREAK SEMICOLON
    (55) ReturnStatement -> . RETURN Expression SEMICOLON
