Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> CompilationUnit
    FunctionDefinition             shift and go to state 3
    DefinitionListR                shift and go to state 10
    StructDefinition               shift and go to state 4
    empty                          shift and go to state 5
    Type                           shift and go to state 6
    Id                             shift and go to state 7

state 4

    (31) DefinitionListR -> StructDefinition . DefinitionListR
    (30) DefinitionListR -> . FunctionDefinition DefinitionListR
    (31) DefinitionListR -> . StructDefinition DefinitionListR
    (32) DefinitionListR -> . empty
    (37) FunctionDefinition -> . Type Id LPAREN ParameterListR RPAREN Block
    (65) StructDefinition -> . STRUCT Id LBRACE StructMemberListR RBRACE
    (78) empty -> .
    (69) Type -> . Id PointerListR
    (38) Id -> . ID

    STRUCT          shift and go to state 8
    $end            reduce using rule 78 (empty -> .)
    ID              shift and go to state 9

    StructDefinition               shift and go to state 4
    DefinitionListR                shift and go to state 11
    FunctionDefinition             shift and go to state 3
    empty                          shift and go to state 5
    Type                           shift and go to state 6
    Id                             shift and go to state 7

state 5

    (32) DefinitionListR -> empty .

    $end            reduce using rule 32 (DefinitionListR -> empty .)


state 6

    (37) FunctionDefinition -> Type . Id LPAREN ParameterListR RPAREN Block
    (38) Id -> . ID

    ID              shift and go to state 9

    Id                             shift and go to state 12

state 7

    (69) Type -> Id . PointerListR
    (47) PointerListR -> . TIMES PointerListR
    (48) PointerListR -> . empty
    (78) empty -> .

    TIMES           shift and go to state 14
    ID              reduce using rule 78 (empty -> .)

    PointerListR                   shift and go to state 13
    empty                          shift and go to state 15

state 8

    (65) StructDefinition -> STRUCT . Id LBRACE StructMemberListR RBRACE
    (38) Id -> . ID

    ID              shift and go to state 9

    Id                             shift and go to state 16

state 9

    (38) Id -> ID .

    TIMES           reduce using rule 38 (Id -> ID .)
    ID              reduce using rule 38 (Id -> ID .)
    LPAREN          reduce using rule 38 (Id -> ID .)
    LBRACE          reduce using rule 38 (Id -> ID .)
    COMMA           reduce using rule 38 (Id -> ID .)
    RPAREN          reduce using rule 38 (Id -> ID .)
    SEMICOLON       reduce using rule 38 (Id -> ID .)
    ASSIGNMENT      reduce using rule 38 (Id -> ID .)
    PLUS            reduce using rule 38 (Id -> ID .)
    MINUS           reduce using rule 38 (Id -> ID .)
    DIVIDE          reduce using rule 38 (Id -> ID .)
    MOD             reduce using rule 38 (Id -> ID .)
    LEQ             reduce using rule 38 (Id -> ID .)
    GEQ             reduce using rule 38 (Id -> ID .)
    LT              reduce using rule 38 (Id -> ID .)
    GT              reduce using rule 38 (Id -> ID .)
    EQ              reduce using rule 38 (Id -> ID .)
    NE              reduce using rule 38 (Id -> ID .)
    DOT             reduce using rule 38 (Id -> ID .)
    LBRACKET        reduce using rule 38 (Id -> ID .)
    IF              reduce using rule 38 (Id -> ID .)
    FOR             reduce using rule 38 (Id -> ID .)
    WHILE           reduce using rule 38 (Id -> ID .)
    BREAK           reduce using rule 38 (Id -> ID .)
    RETURN          reduce using rule 38 (Id -> ID .)
    ;               reduce using rule 38 (Id -> ID .)
    AMPERSAND       reduce using rule 38 (Id -> ID .)
    INTL            reduce using rule 38 (Id -> ID .)
    BOOLL           reduce using rule 38 (Id -> ID .)
    RBRACE          reduce using rule 38 (Id -> ID .)
    RBRACKET        reduce using rule 38 (Id -> ID .)


state 10

    (30) DefinitionListR -> FunctionDefinition DefinitionListR .

    $end            reduce using rule 30 (DefinitionListR -> FunctionDefinition DefinitionListR .)


state 11

    (31) DefinitionListR -> StructDefinition DefinitionListR .

    $end            reduce using rule 31 (DefinitionListR -> StructDefinition DefinitionListR .)


state 12

    (37) FunctionDefinition -> Type Id . LPAREN ParameterListR RPAREN Block

    LPAREN          shift and go to state 17


state 13

    (69) Type -> Id PointerListR .

    ID              reduce using rule 69 (Type -> Id PointerListR .)


state 14

    (47) PointerListR -> TIMES . PointerListR
    (47) PointerListR -> . TIMES PointerListR
    (48) PointerListR -> . empty
    (78) empty -> .

    TIMES           shift and go to state 14
    ID              reduce using rule 78 (empty -> .)

    PointerListR                   shift and go to state 18
    empty                          shift and go to state 15

state 15

    (48) PointerListR -> empty .

    ID              reduce using rule 48 (PointerListR -> empty .)


state 16

    (65) StructDefinition -> STRUCT Id . LBRACE StructMemberListR RBRACE

    LBRACE          shift and go to state 19


state 17

    (37) FunctionDefinition -> Type Id LPAREN . ParameterListR RPAREN Block
    (44) ParameterListR -> . Parameter COMMA ParameterListR
    (45) ParameterListR -> . Parameter
    (46) ParameterListR -> . empty
    (43) Parameter -> . Type Id
    (78) empty -> .
    (69) Type -> . Id PointerListR
    (38) Id -> . ID

    RPAREN          reduce using rule 78 (empty -> .)
    ID              shift and go to state 9

    Type                           shift and go to state 20
    Id                             shift and go to state 7
    ParameterListR                 shift and go to state 21
    Parameter                      shift and go to state 22
    empty                          shift and go to state 23

state 18

    (47) PointerListR -> TIMES PointerListR .

    ID              reduce using rule 47 (PointerListR -> TIMES PointerListR .)


state 19

    (65) StructDefinition -> STRUCT Id LBRACE . StructMemberListR RBRACE
    (67) StructMemberListR -> . StructMember StructMemberListR
    (68) StructMemberListR -> . empty
    (66) StructMember -> . Type Id SEMICOLON
    (78) empty -> .
    (69) Type -> . Id PointerListR
    (38) Id -> . ID

    RBRACE          reduce using rule 78 (empty -> .)
    ID              shift and go to state 9

    Id                             shift and go to state 7
    StructMemberListR              shift and go to state 24
    StructMember                   shift and go to state 25
    empty                          shift and go to state 26
    Type                           shift and go to state 27

state 20

    (43) Parameter -> Type . Id
    (38) Id -> . ID

    ID              shift and go to state 9

    Id                             shift and go to state 28

state 21

    (37) FunctionDefinition -> Type Id LPAREN ParameterListR . RPAREN Block

    RPAREN          shift and go to state 29


state 22

    (44) ParameterListR -> Parameter . COMMA ParameterListR
    (45) ParameterListR -> Parameter .

    COMMA           shift and go to state 30
    RPAREN          reduce using rule 45 (ParameterListR -> Parameter .)


state 23

    (46) ParameterListR -> empty .

    RPAREN          reduce using rule 46 (ParameterListR -> empty .)


state 24

    (65) StructDefinition -> STRUCT Id LBRACE StructMemberListR . RBRACE

    RBRACE          shift and go to state 31


state 25

    (67) StructMemberListR -> StructMember . StructMemberListR
    (67) StructMemberListR -> . StructMember StructMemberListR
    (68) StructMemberListR -> . empty
    (66) StructMember -> . Type Id SEMICOLON
    (78) empty -> .
    (69) Type -> . Id PointerListR
    (38) Id -> . ID

    RBRACE          reduce using rule 78 (empty -> .)
    ID              shift and go to state 9

    StructMember                   shift and go to state 25
    StructMemberListR              shift and go to state 32
    empty                          shift and go to state 26
    Type                           shift and go to state 27
    Id                             shift and go to state 7

state 26

    (68) StructMemberListR -> empty .

    RBRACE          reduce using rule 68 (StructMemberListR -> empty .)


state 27

    (66) StructMember -> Type . Id SEMICOLON
    (38) Id -> . ID

    ID              shift and go to state 9

    Id                             shift and go to state 33

state 28

    (43) Parameter -> Type Id .

    COMMA           reduce using rule 43 (Parameter -> Type Id .)
    RPAREN          reduce using rule 43 (Parameter -> Type Id .)


state 29

    (37) FunctionDefinition -> Type Id LPAREN ParameterListR RPAREN . Block
    (20) Block -> . LBRACE StatementListR RBRACE

    LBRACE          shift and go to state 35

    Block                          shift and go to state 34

state 30

    (44) ParameterListR -> Parameter COMMA . ParameterListR
    (44) ParameterListR -> . Parameter COMMA ParameterListR
    (45) ParameterListR -> . Parameter
    (46) ParameterListR -> . empty
    (43) Parameter -> . Type Id
    (78) empty -> .
    (69) Type -> . Id PointerListR
    (38) Id -> . ID

    RPAREN          reduce using rule 78 (empty -> .)
    ID              shift and go to state 9

    Parameter                      shift and go to state 22
    ParameterListR                 shift and go to state 36
    empty                          shift and go to state 23
    Type                           shift and go to state 20
    Id                             shift and go to state 7

state 31

    (65) StructDefinition -> STRUCT Id LBRACE StructMemberListR RBRACE .

    STRUCT          reduce using rule 65 (StructDefinition -> STRUCT Id LBRACE StructMemberListR RBRACE .)
    ID              reduce using rule 65 (StructDefinition -> STRUCT Id LBRACE StructMemberListR RBRACE .)
    $end            reduce using rule 65 (StructDefinition -> STRUCT Id LBRACE StructMemberListR RBRACE .)


state 32

    (67) StructMemberListR -> StructMember StructMemberListR .

    RBRACE          reduce using rule 67 (StructMemberListR -> StructMember StructMemberListR .)


state 33

    (66) StructMember -> Type Id . SEMICOLON

    SEMICOLON       shift and go to state 37


state 34

    (37) FunctionDefinition -> Type Id LPAREN ParameterListR RPAREN Block .

    STRUCT          reduce using rule 37 (FunctionDefinition -> Type Id LPAREN ParameterListR RPAREN Block .)
    ID              reduce using rule 37 (FunctionDefinition -> Type Id LPAREN ParameterListR RPAREN Block .)
    $end            reduce using rule 37 (FunctionDefinition -> Type Id LPAREN ParameterListR RPAREN Block .)


state 35

    (20) Block -> LBRACE . StatementListR RBRACE
    (63) StatementListR -> . Statement StatementListR
    (64) StatementListR -> . empty
    (51) Statement -> . AssignmentStatement
    (52) Statement -> . DeclarationAssignmentStatement
    (53) Statement -> . DeclarationFunctionCallStatement
    (54) Statement -> . DeclarationStatement
    (55) Statement -> . Expression SEMICOLON
    (56) Statement -> . IfElseStatement
    (57) Statement -> . ForStatement
    (58) Statement -> . WhileStatement
    (59) Statement -> . BreakStatement
    (60) Statement -> . ReturnStatement
    (61) Statement -> . BlockStatement
    (62) Statement -> . BlankStatement
    (78) empty -> .
    (5) AssignmentStatement -> . Expression ASSIGNMENT Expression SEMICOLON
    (6) AssignmentStatement -> . Expression ASSIGNMENT Expression
    (27) DeclarationAssignmentStatement -> . Type Id ASSIGNMENT Expression SEMICOLON
    (28) DeclarationFunctionCallStatement -> . Type FunctionCall SEMICOLON
    (29) DeclarationStatement -> . Type Id SEMICOLON
    (33) Expression -> . BinaryExpression
    (34) Expression -> . UnaryExpression
    (39) IfElseStatement -> . IF LPAREN Expression RPAREN Block ELSE Block
    (35) ForStatement -> . FOR LPAREN Statement Expression SEMICOLON Statement RPAREN Block
    (77) WhileStatement -> . WHILE LPAREN Expression RPAREN Block
    (24) BreakStatement -> . BREAK INTL SEMICOLON
    (25) BreakStatement -> . BREAK SEMICOLON
    (49) ReturnStatement -> . RETURN Expression SEMICOLON
    (50) ReturnStatement -> . RETURN SEMICOLON
    (21) BlockStatement -> . Block
    (19) BlankStatement -> . ;
    (69) Type -> . Id PointerListR
    (7) BinaryExpression -> . Expression PLUS Expression
    (8) BinaryExpression -> . Expression MINUS Expression
    (9) BinaryExpression -> . Expression TIMES Expression
    (10) BinaryExpression -> . Expression DIVIDE Expression
    (11) BinaryExpression -> . Expression MOD Expression
    (12) BinaryExpression -> . Expression LEQ Expression
    (13) BinaryExpression -> . Expression GEQ Expression
    (14) BinaryExpression -> . Expression LT Expression
    (15) BinaryExpression -> . Expression GT Expression
    (16) BinaryExpression -> . Expression EQ Expression
    (17) BinaryExpression -> . Expression NE Expression
    (18) BinaryExpression -> . Expression DOT Expression
    (70) UnaryExpression -> . Id
    (71) UnaryExpression -> . Literal
    (72) UnaryExpression -> . FunctionCall
    (73) UnaryExpression -> . BracketCall
    (74) UnaryExpression -> . LPAREN Expression RPAREN
    (75) UnaryExpression -> . TIMES Expression
    (76) UnaryExpression -> . AMPERSAND Expression
    (20) Block -> . LBRACE StatementListR RBRACE
    (38) Id -> . ID
    (41) Literal -> . IntLiteral
    (42) Literal -> . BoolLiteral
    (36) FunctionCall -> . Id LPAREN ArgumentListR RPAREN
    (23) BracketCall -> . Expression LBRACKET Expression RBRACKET
    (40) IntLiteral -> . INTL
    (22) BoolLiteral -> . BOOLL

    RBRACE          reduce using rule 78 (empty -> .)
    IF              shift and go to state 58
    FOR             shift and go to state 61
    WHILE           shift and go to state 62
    BREAK           shift and go to state 63
    RETURN          shift and go to state 65
    ;               shift and go to state 66
    LPAREN          shift and go to state 59
    TIMES           shift and go to state 67
    AMPERSAND       shift and go to state 70
    LBRACE          shift and go to state 35
    ID              shift and go to state 9
    INTL            shift and go to state 64
    BOOLL           shift and go to state 73

    StatementListR                 shift and go to state 38
    Statement                      shift and go to state 39
    empty                          shift and go to state 40
    AssignmentStatement            shift and go to state 41
    DeclarationAssignmentStatement shift and go to state 42
    DeclarationFunctionCallStatement shift and go to state 43
    DeclarationStatement           shift and go to state 44
    Expression                     shift and go to state 45
    IfElseStatement                shift and go to state 46
    ForStatement                   shift and go to state 47
    WhileStatement                 shift and go to state 48
    BreakStatement                 shift and go to state 49
    ReturnStatement                shift and go to state 50
    BlockStatement                 shift and go to state 51
    BlankStatement                 shift and go to state 52
    Type                           shift and go to state 53
    Id                             shift and go to state 54
    FunctionCall                   shift and go to state 55
    BinaryExpression               shift and go to state 56
    UnaryExpression                shift and go to state 57
    Block                          shift and go to state 60
    Literal                        shift and go to state 68
    BracketCall                    shift and go to state 69
    IntLiteral                     shift and go to state 71
    BoolLiteral                    shift and go to state 72

state 36

    (44) ParameterListR -> Parameter COMMA ParameterListR .

    RPAREN          reduce using rule 44 (ParameterListR -> Parameter COMMA ParameterListR .)


state 37

    (66) StructMember -> Type Id SEMICOLON .

    ID              reduce using rule 66 (StructMember -> Type Id SEMICOLON .)
    RBRACE          reduce using rule 66 (StructMember -> Type Id SEMICOLON .)


state 38

    (20) Block -> LBRACE StatementListR . RBRACE

    RBRACE          shift and go to state 74


state 39

    (63) StatementListR -> Statement . StatementListR
    (63) StatementListR -> . Statement StatementListR
    (64) StatementListR -> . empty
    (51) Statement -> . AssignmentStatement
    (52) Statement -> . DeclarationAssignmentStatement
    (53) Statement -> . DeclarationFunctionCallStatement
    (54) Statement -> . DeclarationStatement
    (55) Statement -> . Expression SEMICOLON
    (56) Statement -> . IfElseStatement
    (57) Statement -> . ForStatement
    (58) Statement -> . WhileStatement
    (59) Statement -> . BreakStatement
    (60) Statement -> . ReturnStatement
    (61) Statement -> . BlockStatement
    (62) Statement -> . BlankStatement
    (78) empty -> .
    (5) AssignmentStatement -> . Expression ASSIGNMENT Expression SEMICOLON
    (6) AssignmentStatement -> . Expression ASSIGNMENT Expression
    (27) DeclarationAssignmentStatement -> . Type Id ASSIGNMENT Expression SEMICOLON
    (28) DeclarationFunctionCallStatement -> . Type FunctionCall SEMICOLON
    (29) DeclarationStatement -> . Type Id SEMICOLON
    (33) Expression -> . BinaryExpression
    (34) Expression -> . UnaryExpression
    (39) IfElseStatement -> . IF LPAREN Expression RPAREN Block ELSE Block
    (35) ForStatement -> . FOR LPAREN Statement Expression SEMICOLON Statement RPAREN Block
    (77) WhileStatement -> . WHILE LPAREN Expression RPAREN Block
    (24) BreakStatement -> . BREAK INTL SEMICOLON
    (25) BreakStatement -> . BREAK SEMICOLON
    (49) ReturnStatement -> . RETURN Expression SEMICOLON
    (50) ReturnStatement -> . RETURN SEMICOLON
    (21) BlockStatement -> . Block
    (19) BlankStatement -> . ;
    (69) Type -> . Id PointerListR
    (7) BinaryExpression -> . Expression PLUS Expression
    (8) BinaryExpression -> . Expression MINUS Expression
    (9) BinaryExpression -> . Expression TIMES Expression
    (10) BinaryExpression -> . Expression DIVIDE Expression
    (11) BinaryExpression -> . Expression MOD Expression
    (12) BinaryExpression -> . Expression LEQ Expression
    (13) BinaryExpression -> . Expression GEQ Expression
    (14) BinaryExpression -> . Expression LT Expression
    (15) BinaryExpression -> . Expression GT Expression
    (16) BinaryExpression -> . Expression EQ Expression
    (17) BinaryExpression -> . Expression NE Expression
    (18) BinaryExpression -> . Expression DOT Expression
    (70) UnaryExpression -> . Id
    (71) UnaryExpression -> . Literal
    (72) UnaryExpression -> . FunctionCall
    (73) UnaryExpression -> . BracketCall
    (74) UnaryExpression -> . LPAREN Expression RPAREN
    (75) UnaryExpression -> . TIMES Expression
    (76) UnaryExpression -> . AMPERSAND Expression
    (20) Block -> . LBRACE StatementListR RBRACE
    (38) Id -> . ID
    (41) Literal -> . IntLiteral
    (42) Literal -> . BoolLiteral
    (36) FunctionCall -> . Id LPAREN ArgumentListR RPAREN
    (23) BracketCall -> . Expression LBRACKET Expression RBRACKET
    (40) IntLiteral -> . INTL
    (22) BoolLiteral -> . BOOLL

    RBRACE          reduce using rule 78 (empty -> .)
    IF              shift and go to state 58
    FOR             shift and go to state 61
    WHILE           shift and go to state 62
    BREAK           shift and go to state 63
    RETURN          shift and go to state 65
    ;               shift and go to state 66
    LPAREN          shift and go to state 59
    TIMES           shift and go to state 67
    AMPERSAND       shift and go to state 70
    LBRACE          shift and go to state 35
    ID              shift and go to state 9
    INTL            shift and go to state 64
    BOOLL           shift and go to state 73

    Statement                      shift and go to state 39
    StatementListR                 shift and go to state 75
    empty                          shift and go to state 40
    AssignmentStatement            shift and go to state 41
    DeclarationAssignmentStatement shift and go to state 42
    DeclarationFunctionCallStatement shift and go to state 43
    DeclarationStatement           shift and go to state 44
    Expression                     shift and go to state 45
    IfElseStatement                shift and go to state 46
    ForStatement                   shift and go to state 47
    WhileStatement                 shift and go to state 48
    BreakStatement                 shift and go to state 49
    ReturnStatement                shift and go to state 50
    BlockStatement                 shift and go to state 51
    BlankStatement                 shift and go to state 52
    Type                           shift and go to state 53
    Id                             shift and go to state 54
    FunctionCall                   shift and go to state 55
    BinaryExpression               shift and go to state 56
    UnaryExpression                shift and go to state 57
    Block                          shift and go to state 60
    Literal                        shift and go to state 68
    BracketCall                    shift and go to state 69
    IntLiteral                     shift and go to state 71
    BoolLiteral                    shift and go to state 72

state 40

    (64) StatementListR -> empty .

    RBRACE          reduce using rule 64 (StatementListR -> empty .)


state 41

    (51) Statement -> AssignmentStatement .

    IF              reduce using rule 51 (Statement -> AssignmentStatement .)
    FOR             reduce using rule 51 (Statement -> AssignmentStatement .)
    WHILE           reduce using rule 51 (Statement -> AssignmentStatement .)
    BREAK           reduce using rule 51 (Statement -> AssignmentStatement .)
    RETURN          reduce using rule 51 (Statement -> AssignmentStatement .)
    ;               reduce using rule 51 (Statement -> AssignmentStatement .)
    LPAREN          reduce using rule 51 (Statement -> AssignmentStatement .)
    TIMES           reduce using rule 51 (Statement -> AssignmentStatement .)
    AMPERSAND       reduce using rule 51 (Statement -> AssignmentStatement .)
    LBRACE          reduce using rule 51 (Statement -> AssignmentStatement .)
    ID              reduce using rule 51 (Statement -> AssignmentStatement .)
    INTL            reduce using rule 51 (Statement -> AssignmentStatement .)
    BOOLL           reduce using rule 51 (Statement -> AssignmentStatement .)
    RBRACE          reduce using rule 51 (Statement -> AssignmentStatement .)
    RPAREN          reduce using rule 51 (Statement -> AssignmentStatement .)


state 42

    (52) Statement -> DeclarationAssignmentStatement .

    IF              reduce using rule 52 (Statement -> DeclarationAssignmentStatement .)
    FOR             reduce using rule 52 (Statement -> DeclarationAssignmentStatement .)
    WHILE           reduce using rule 52 (Statement -> DeclarationAssignmentStatement .)
    BREAK           reduce using rule 52 (Statement -> DeclarationAssignmentStatement .)
    RETURN          reduce using rule 52 (Statement -> DeclarationAssignmentStatement .)
    ;               reduce using rule 52 (Statement -> DeclarationAssignmentStatement .)
    LPAREN          reduce using rule 52 (Statement -> DeclarationAssignmentStatement .)
    TIMES           reduce using rule 52 (Statement -> DeclarationAssignmentStatement .)
    AMPERSAND       reduce using rule 52 (Statement -> DeclarationAssignmentStatement .)
    LBRACE          reduce using rule 52 (Statement -> DeclarationAssignmentStatement .)
    ID              reduce using rule 52 (Statement -> DeclarationAssignmentStatement .)
    INTL            reduce using rule 52 (Statement -> DeclarationAssignmentStatement .)
    BOOLL           reduce using rule 52 (Statement -> DeclarationAssignmentStatement .)
    RBRACE          reduce using rule 52 (Statement -> DeclarationAssignmentStatement .)
    RPAREN          reduce using rule 52 (Statement -> DeclarationAssignmentStatement .)


state 43

    (53) Statement -> DeclarationFunctionCallStatement .

    IF              reduce using rule 53 (Statement -> DeclarationFunctionCallStatement .)
    FOR             reduce using rule 53 (Statement -> DeclarationFunctionCallStatement .)
    WHILE           reduce using rule 53 (Statement -> DeclarationFunctionCallStatement .)
    BREAK           reduce using rule 53 (Statement -> DeclarationFunctionCallStatement .)
    RETURN          reduce using rule 53 (Statement -> DeclarationFunctionCallStatement .)
    ;               reduce using rule 53 (Statement -> DeclarationFunctionCallStatement .)
    LPAREN          reduce using rule 53 (Statement -> DeclarationFunctionCallStatement .)
    TIMES           reduce using rule 53 (Statement -> DeclarationFunctionCallStatement .)
