Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> CompilationUnit
    (14) BinaryExpressionPrio7 -> . BinaryExpressionPrio6 Equal BinaryExpressionPrio7
    (15) BinaryExpressionPrio7 -> . BinaryExpressionPrio6
    (8) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 LessEqual BinaryExpressionPrio6
    (9) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 GreaterEqual BinaryExpressionPrio6
    (10) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 Less BinaryExpressionPrio6
    (11) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 Greater BinaryExpressionPrio6
    (12) BinaryExpressionPrio6 -> . BinaryExpressionPrio4
    (5) BinaryExpressionPrio4 -> . BinaryExpressionPrio3 Add BinaryExpressionPrio4
    (6) BinaryExpressionPrio4 -> . BinaryExpressionPrio3 Sub BinaryExpressionPrio4
    (7) BinaryExpressionPrio4 -> . BinaryExpressionPrio3
    (1) BinaryExpressionPrio3 -> . UnaryExpression Mul BinaryExpressionPrio3
    (2) BinaryExpressionPrio3 -> . UnaryExpression Div BinaryExpressionPrio3
    (3) BinaryExpressionPrio3 -> . UnaryExpression Mod BinaryExpressionPrio3
    (4) BinaryExpressionPrio3 -> . UnaryExpression
    (80) UnaryExpression -> . IncrementAfter
    (81) UnaryExpression -> . IncrementBefore
    (82) UnaryExpression -> . DecrementAfter
    (83) UnaryExpression -> . DecrementBefore
    (84) UnaryExpression -> . FunctionCall
    (85) UnaryExpression -> . VarName
    (86) UnaryExpression -> . Literal
    (87) UnaryExpression -> . ( Expression )
    (78) IncrementAfter -> . VarName Inc
    (79) IncrementBefore -> . Inc VarName
    (75) DecrementAfter -> . VarName Dec
    (76) DecrementBefore -> . Dec VarName
    (77) FunctionCall -> . VarName ( ArgumentListR )
    (74) VarName -> . ID
    (20) Literal -> . IntLiteral
    (21) Literal -> . BoolLiteral
    (22) Literal -> . CharLiteral
    (29) Inc -> . INC
    (24) Dec -> . DEC
    (19) IntLiteral -> . INTL
    (17) BoolLiteral -> . BOOLL
    (18) CharLiteral -> . CHARL

    }               reduce using rule 88 (empty -> .)
    ID              shift and go to state 34
    IF              shift and go to state 37
    FOR             shift and go to state 39
    WHILE           shift and go to state 40
    BREAK           shift and go to state 41
    RETURN          shift and go to state 43
    ;               shift and go to state 26
    (               shift and go to state 38
    INC             shift and go to state 60
    DEC             shift and go to state 61
    INTL            shift and go to state 42
    BOOLL           shift and go to state 62
    CHARL           shift and go to state 63

    Statement                      shift and go to state 21
    StatementListR                 shift and go to state 65
    empty                          shift and go to state 22
    AssignmentStatement            shift and go to state 23
    DeclarationAssignmentStatement shift and go to state 24
    Expression                     shift and go to state 25
    DeclarationStatement           shift and go to state 27
    IfElseStatement                shift and go to state 28
    ForStatement                   shift and go to state 29
    WhileStatement                 shift and go to state 30
    BreakStatement                 shift and go to state 31
    ReturnStatement                shift and go to state 32
    BlankStatement                 shift and go to state 33
    TypeName                       shift and go to state 35
    BinaryExpressionPrio7          shift and go to state 36
    BinaryExpressionPrio6          shift and go to state 44
    BinaryExpressionPrio4          shift and go to state 45
    BinaryExpressionPrio3          shift and go to state 46
    UnaryExpression                shift and go to state 47
    IncrementAfter                 shift and go to state 48
    IncrementBefore                shift and go to state 49
    DecrementAfter                 shift and go to state 50
    DecrementBefore                shift and go to state 51
    FunctionCall                   shift and go to state 52
    VarName                        shift and go to state 53
    Literal                        shift and go to state 54
    Inc                            shift and go to state 55
    Dec                            shift and go to state 56
    IntLiteral                     shift and go to state 57
    BoolLiteral                    shift and go to state 58
    CharLiteral                    shift and go to state 59

state 22

    (58) StatementListR -> empty .

    }               reduce using rule 58 (StatementListR -> empty .)


state 23

    (47) Statement -> AssignmentStatement .

    ID              reduce using rule 47 (Statement -> AssignmentStatement .)
    IF              reduce using rule 47 (Statement -> AssignmentStatement .)
    FOR             reduce using rule 47 (Statement -> AssignmentStatement .)
    WHILE           reduce using rule 47 (Statement -> AssignmentStatement .)
    BREAK           reduce using rule 47 (Statement -> AssignmentStatement .)
    RETURN          reduce using rule 47 (Statement -> AssignmentStatement .)
    ;               reduce using rule 47 (Statement -> AssignmentStatement .)
    (               reduce using rule 47 (Statement -> AssignmentStatement .)
    INC             reduce using rule 47 (Statement -> AssignmentStatement .)
    DEC             reduce using rule 47 (Statement -> AssignmentStatement .)
    INTL            reduce using rule 47 (Statement -> AssignmentStatement .)
    BOOLL           reduce using rule 47 (Statement -> AssignmentStatement .)
    CHARL           reduce using rule 47 (Statement -> AssignmentStatement .)
    }               reduce using rule 47 (Statement -> AssignmentStatement .)
    )               reduce using rule 47 (Statement -> AssignmentStatement .)


state 24

    (48) Statement -> DeclarationAssignmentStatement .

    ID              reduce using rule 48 (Statement -> DeclarationAssignmentStatement .)
    IF              reduce using rule 48 (Statement -> DeclarationAssignmentStatement .)
    FOR             reduce using rule 48 (Statement -> DeclarationAssignmentStatement .)
    WHILE           reduce using rule 48 (Statement -> DeclarationAssignmentStatement .)
    BREAK           reduce using rule 48 (Statement -> DeclarationAssignmentStatement .)
    RETURN          reduce using rule 48 (Statement -> DeclarationAssignmentStatement .)
    ;               reduce using rule 48 (Statement -> DeclarationAssignmentStatement .)
    (               reduce using rule 48 (Statement -> DeclarationAssignmentStatement .)
    INC             reduce using rule 48 (Statement -> DeclarationAssignmentStatement .)
    DEC             reduce using rule 48 (Statement -> DeclarationAssignmentStatement .)
    INTL            reduce using rule 48 (Statement -> DeclarationAssignmentStatement .)
    BOOLL           reduce using rule 48 (Statement -> DeclarationAssignmentStatement .)
    CHARL           reduce using rule 48 (Statement -> DeclarationAssignmentStatement .)
    }               reduce using rule 48 (Statement -> DeclarationAssignmentStatement .)
    )               reduce using rule 48 (Statement -> DeclarationAssignmentStatement .)


state 25

    (49) Statement -> Expression . ;

    ;               shift and go to state 66


state 26

    (38) BlankStatement -> ; .

    ID              reduce using rule 38 (BlankStatement -> ; .)
    IF              reduce using rule 38 (BlankStatement -> ; .)
    FOR             reduce using rule 38 (BlankStatement -> ; .)
    WHILE           reduce using rule 38 (BlankStatement -> ; .)
    BREAK           reduce using rule 38 (BlankStatement -> ; .)
    RETURN          reduce using rule 38 (BlankStatement -> ; .)
    ;               reduce using rule 38 (BlankStatement -> ; .)
    (               reduce using rule 38 (BlankStatement -> ; .)
    INC             reduce using rule 38 (BlankStatement -> ; .)
    DEC             reduce using rule 38 (BlankStatement -> ; .)
    INTL            reduce using rule 38 (BlankStatement -> ; .)
    BOOLL           reduce using rule 38 (BlankStatement -> ; .)
    CHARL           reduce using rule 38 (BlankStatement -> ; .)
    }               reduce using rule 38 (BlankStatement -> ; .)
    )               reduce using rule 38 (BlankStatement -> ; .)


state 27

    (50) Statement -> DeclarationStatement .

    ID              reduce using rule 50 (Statement -> DeclarationStatement .)
    IF              reduce using rule 50 (Statement -> DeclarationStatement .)
    FOR             reduce using rule 50 (Statement -> DeclarationStatement .)
    WHILE           reduce using rule 50 (Statement -> DeclarationStatement .)
    BREAK           reduce using rule 50 (Statement -> DeclarationStatement .)
    RETURN          reduce using rule 50 (Statement -> DeclarationStatement .)
    ;               reduce using rule 50 (Statement -> DeclarationStatement .)
    (               reduce using rule 50 (Statement -> DeclarationStatement .)
    INC             reduce using rule 50 (Statement -> DeclarationStatement .)
    DEC             reduce using rule 50 (Statement -> DeclarationStatement .)
    INTL            reduce using rule 50 (Statement -> DeclarationStatement .)
    BOOLL           reduce using rule 50 (Statement -> DeclarationStatement .)
    CHARL           reduce using rule 50 (Statement -> DeclarationStatement .)
    }               reduce using rule 50 (Statement -> DeclarationStatement .)
    )               reduce using rule 50 (Statement -> DeclarationStatement .)


state 28

    (51) Statement -> IfElseStatement .

    ID              reduce using rule 51 (Statement -> IfElseStatement .)
    IF              reduce using rule 51 (Statement -> IfElseStatement .)
    FOR             reduce using rule 51 (Statement -> IfElseStatement .)
    WHILE           reduce using rule 51 (Statement -> IfElseStatement .)
    BREAK           reduce using rule 51 (Statement -> IfElseStatement .)
    RETURN          reduce using rule 51 (Statement -> IfElseStatement .)
    ;               reduce using rule 51 (Statement -> IfElseStatement .)
    (               reduce using rule 51 (Statement -> IfElseStatement .)
    INC             reduce using rule 51 (Statement -> IfElseStatement .)
    DEC             reduce using rule 51 (Statement -> IfElseStatement .)
    INTL            reduce using rule 51 (Statement -> IfElseStatement .)
    BOOLL           reduce using rule 51 (Statement -> IfElseStatement .)
    CHARL           reduce using rule 51 (Statement -> IfElseStatement .)
    }               reduce using rule 51 (Statement -> IfElseStatement .)
    )               reduce using rule 51 (Statement -> IfElseStatement .)


state 29

    (52) Statement -> ForStatement .

    ID              reduce using rule 52 (Statement -> ForStatement .)
    IF              reduce using rule 52 (Statement -> ForStatement .)
    FOR             reduce using rule 52 (Statement -> ForStatement .)
    WHILE           reduce using rule 52 (Statement -> ForStatement .)
    BREAK           reduce using rule 52 (Statement -> ForStatement .)
    RETURN          reduce using rule 52 (Statement -> ForStatement .)
    ;               reduce using rule 52 (Statement -> ForStatement .)
    (               reduce using rule 52 (Statement -> ForStatement .)
    INC             reduce using rule 52 (Statement -> ForStatement .)
    DEC             reduce using rule 52 (Statement -> ForStatement .)
    INTL            reduce using rule 52 (Statement -> ForStatement .)
    BOOLL           reduce using rule 52 (Statement -> ForStatement .)
    CHARL           reduce using rule 52 (Statement -> ForStatement .)
    }               reduce using rule 52 (Statement -> ForStatement .)
    )               reduce using rule 52 (Statement -> ForStatement .)


state 30

    (53) Statement -> WhileStatement .

    ID              reduce using rule 53 (Statement -> WhileStatement .)
    IF              reduce using rule 53 (Statement -> WhileStatement .)
    FOR             reduce using rule 53 (Statement -> WhileStatement .)
    WHILE           reduce using rule 53 (Statement -> WhileStatement .)
    BREAK           reduce using rule 53 (Statement -> WhileStatement .)
    RETURN          reduce using rule 53 (Statement -> WhileStatement .)
    ;               reduce using rule 53 (Statement -> WhileStatement .)
    (               reduce using rule 53 (Statement -> WhileStatement .)
    INC             reduce using rule 53 (Statement -> WhileStatement .)
    DEC             reduce using rule 53 (Statement -> WhileStatement .)
    INTL            reduce using rule 53 (Statement -> WhileStatement .)
    BOOLL           reduce using rule 53 (Statement -> WhileStatement .)
    CHARL           reduce using rule 53 (Statement -> WhileStatement .)
    }               reduce using rule 53 (Statement -> WhileStatement .)
    )               reduce using rule 53 (Statement -> WhileStatement .)


state 31

    (54) Statement -> BreakStatement .

    ID              reduce using rule 54 (Statement -> BreakStatement .)
    IF              reduce using rule 54 (Statement -> BreakStatement .)
    FOR             reduce using rule 54 (Statement -> BreakStatement .)
    WHILE           reduce using rule 54 (Statement -> BreakStatement .)
    BREAK           reduce using rule 54 (Statement -> BreakStatement .)
    RETURN          reduce using rule 54 (Statement -> BreakStatement .)
    ;               reduce using rule 54 (Statement -> BreakStatement .)
    (               reduce using rule 54 (Statement -> BreakStatement .)
    INC             reduce using rule 54 (Statement -> BreakStatement .)
    DEC             reduce using rule 54 (Statement -> BreakStatement .)
    INTL            reduce using rule 54 (Statement -> BreakStatement .)
    BOOLL           reduce using rule 54 (Statement -> BreakStatement .)
    CHARL           reduce using rule 54 (Statement -> BreakStatement .)
    }               reduce using rule 54 (Statement -> BreakStatement .)
