Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> CompilationUnit
Rule 46    ArgumentListR -> Argument
Rule 47    ArgumentListR -> empty
Rule 48    Block -> { StatementListR }
Rule 49    CompilationUnit -> DefinitionListR
Rule 50    DefinitionListR -> FunctionDefinition DefinitionListR
Rule 51    DefinitionListR -> empty
Rule 52    FunctionDefinition -> TypeName ID ( ParameterListR ) Block
Rule 53    Parameter -> TypeName ID
Rule 54    ParameterListR -> Parameter , ParameterListR
Rule 55    ParameterListR -> Parameter
Rule 56    ParameterListR -> empty
Rule 57    TypeName -> ID
Rule 58    VarName -> ID
Rule 59    DecrementAfter -> VarName DEC
Rule 60    DecrementBefore -> DEC VarName
Rule 61    FunctionCall -> VarName ( ArgumentListR )
Rule 62    IncrementAfter -> VarName INC
Rule 63    IncrementBefore -> INC VarName
Rule 64    Negate -> - VarName
Rule 65    UnaryExpression -> Negate
Rule 66    UnaryExpression -> IncrementAfter
Rule 67    UnaryExpression -> IncrementBefore
Rule 68    UnaryExpression -> DecrementAfter
Rule 69    UnaryExpression -> DecrementBefore
Rule 70    UnaryExpression -> FunctionCall
Rule 71    UnaryExpression -> VarName
Rule 72    UnaryExpression -> Literal
Rule 73    UnaryExpression -> ( Expression )
Rule 74    empty -> <empty>

Terminals, with rules where they appear

%                    : 3
(                    : 28 29 43 52 61 73
)                    : 28 29 43 52 61 73
*                    : 1
+                    : 5
,                    : 45 54
-                    : 6 64
/                    : 2
;                    : 23 24 25 26 27 28 28 30 31 34
=                    : 23 26
BOOLL                : 17
BREAK                : 24 25
CHARL                : 18
DEC                  : 59 60
ELSE                 : 29
EQ                   : 14
FOR                  : 28
GEQ                  : 9
GT                   : 11
ID                   : 23 26 27 52 53 57 58
IF                   : 29
INC                  : 62 63
INTL                 : 19 24
LEQ                  : 8
LT                   : 10
NEQ                  : 13
RETURN               : 30 31
WHILE                : 43
error                : 
{                    : 48
}                    : 48

Nonterminals, with rules where they appear

Argument             : 45 46
ArgumentListR        : 45 61
AssignmentStatement  : 32
BinaryExpressionPrio3 : 1 2 3 5 6 7
BinaryExpressionPrio4 : 5 6 8 9 10 11 12
BinaryExpressionPrio6 : 8 9 10 11 13 14 15
BinaryExpressionPrio7 : 13 14 16
Block                : 28 29 29 43 52
BoolLiteral          : 21
BreakStatement       : 39
CharLiteral          : 22
CompilationUnit      : 0
DeclarationAssignmentStatement : 33
DeclarationStatement : 35
DecrementAfter       : 68
DecrementBefore      : 69
DefinitionListR      : 49 50
Expression           : 23 26 28 29 30 34 43 44 73
ForStatement         : 37
FunctionCall         : 70
FunctionDefinition   : 50
IfElseStatement      : 36
IncrementAfter       : 66
IncrementBefore      : 67
IntLiteral           : 20
Literal              : 72
Negate               : 65
Parameter            : 54 55
ParameterListR       : 52 54
ReturnStatement      : 40
Statement            : 28 28 41
StatementListR       : 41 48
TypeName             : 26 27 52 53
UnaryExpression      : 1 2 3 4
VarName              : 59 60 61 62 63 64 71
WhileStatement       : 38
empty                : 42 47 51 56

Parsing method: LALR

state 0

    (0) S' -> . CompilationUnit
    (49) CompilationUnit -> . DefinitionListR
    (50) DefinitionListR -> . FunctionDefinition DefinitionListR
    (51) DefinitionListR -> . empty
    (52) FunctionDefinition -> . TypeName ID ( ParameterListR ) Block
    (74) empty -> .
    (57) TypeName -> . ID

    $end            reduce using rule 74 (empty -> .)
    ID              shift and go to state 6

    CompilationUnit                shift and go to state 1
    DefinitionListR                shift and go to state 2
    FunctionDefinition             shift and go to state 3
    empty                          shift and go to state 4
    TypeName                       shift and go to state 5

state 1

    (0) S' -> CompilationUnit .



state 2

    (49) CompilationUnit -> DefinitionListR .

    $end            reduce using rule 49 (CompilationUnit -> DefinitionListR .)


state 3

    (50) DefinitionListR -> FunctionDefinition . DefinitionListR
    (50) DefinitionListR -> . FunctionDefinition DefinitionListR
    (51) DefinitionListR -> . empty
    (52) FunctionDefinition -> . TypeName ID ( ParameterListR ) Block
    (74) empty -> .
    (57) TypeName -> . ID

    $end            reduce using rule 74 (empty -> .)
    ID              shift and go to state 6

    FunctionDefinition             shift and go to state 3
    DefinitionListR                shift and go to state 7
    empty                          shift and go to state 4
    TypeName                       shift and go to state 5

state 4

    (51) DefinitionListR -> empty .

    $end            reduce using rule 51 (DefinitionListR -> empty .)


state 5

    (52) FunctionDefinition -> TypeName . ID ( ParameterListR ) Block

    ID              shift and go to state 8


state 6

    (57) TypeName -> ID .

    ID              reduce using rule 57 (TypeName -> ID .)


state 7

    (50) DefinitionListR -> FunctionDefinition DefinitionListR .

    $end            reduce using rule 50 (DefinitionListR -> FunctionDefinition DefinitionListR .)


state 8

    (52) FunctionDefinition -> TypeName ID . ( ParameterListR ) Block

    (               shift and go to state 9


state 9

    (52) FunctionDefinition -> TypeName ID ( . ParameterListR ) Block
    (54) ParameterListR -> . Parameter , ParameterListR
    (55) ParameterListR -> . Parameter
    (56) ParameterListR -> . empty
    (53) Parameter -> . TypeName ID
    (74) empty -> .
    (57) TypeName -> . ID

    )               reduce using rule 74 (empty -> .)
    ID              shift and go to state 6

    TypeName                       shift and go to state 10
    ParameterListR                 shift and go to state 11
    Parameter                      shift and go to state 12
    empty                          shift and go to state 13

state 10

    (53) Parameter -> TypeName . ID

    ID              shift and go to state 14


state 11

    (52) FunctionDefinition -> TypeName ID ( ParameterListR . ) Block

    )               shift and go to state 15


state 12

    (54) ParameterListR -> Parameter . , ParameterListR
    (55) ParameterListR -> Parameter .

    ,               shift and go to state 16
    )               reduce using rule 55 (ParameterListR -> Parameter .)


state 13

    (56) ParameterListR -> empty .

    )               reduce using rule 56 (ParameterListR -> empty .)


state 14

    (53) Parameter -> TypeName ID .

    ,               reduce using rule 53 (Parameter -> TypeName ID .)
    )               reduce using rule 53 (Parameter -> TypeName ID .)


state 15

    (52) FunctionDefinition -> TypeName ID ( ParameterListR ) . Block
    (48) Block -> . { StatementListR }

    {               shift and go to state 18

    Block                          shift and go to state 17

state 16

    (54) ParameterListR -> Parameter , . ParameterListR
    (54) ParameterListR -> . Parameter , ParameterListR
    (55) ParameterListR -> . Parameter
    (56) ParameterListR -> . empty
    (53) Parameter -> . TypeName ID
    (74) empty -> .
    (57) TypeName -> . ID

    )               reduce using rule 74 (empty -> .)
    ID              shift and go to state 6

    Parameter                      shift and go to state 12
    ParameterListR                 shift and go to state 19
    empty                          shift and go to state 13
    TypeName                       shift and go to state 10

state 17

    (52) FunctionDefinition -> TypeName ID ( ParameterListR ) Block .

    ID              reduce using rule 52 (FunctionDefinition -> TypeName ID ( ParameterListR ) Block .)
    $end            reduce using rule 52 (FunctionDefinition -> TypeName ID ( ParameterListR ) Block .)


state 18

    (48) Block -> { . StatementListR }
    (41) StatementListR -> . Statement StatementListR
    (42) StatementListR -> . empty
    (32) Statement -> . AssignmentStatement
    (33) Statement -> . DeclarationAssignmentStatement
    (34) Statement -> . Expression ;
    (35) Statement -> . DeclarationStatement
    (36) Statement -> . IfElseStatement
    (37) Statement -> . ForStatement
    (38) Statement -> . WhileStatement
    (39) Statement -> . BreakStatement
    (40) Statement -> . ReturnStatement
    (74) empty -> .
    (23) AssignmentStatement -> . ID = Expression ;
    (26) DeclarationAssignmentStatement -> . TypeName ID = Expression ;
    (16) Expression -> . BinaryExpressionPrio7
    (27) DeclarationStatement -> . TypeName ID ;
    (29) IfElseStatement -> . IF ( Expression ) Block ELSE Block
    (28) ForStatement -> . FOR ( Statement ; Expression ; Statement ) Block
    (43) WhileStatement -> . WHILE ( Expression ) Block
    (24) BreakStatement -> . BREAK INTL ;
    (25) BreakStatement -> . BREAK ;
    (30) ReturnStatement -> . RETURN Expression ;
    (31) ReturnStatement -> . RETURN ;
    (57) TypeName -> . ID
    (13) BinaryExpressionPrio7 -> . BinaryExpressionPrio6 NEQ BinaryExpressionPrio7
    (14) BinaryExpressionPrio7 -> . BinaryExpressionPrio6 EQ BinaryExpressionPrio7
    (15) BinaryExpressionPrio7 -> . BinaryExpressionPrio6
    (8) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 LEQ BinaryExpressionPrio6
    (9) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 GEQ BinaryExpressionPrio6
    (10) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 LT BinaryExpressionPrio6
    (11) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 GT BinaryExpressionPrio6
    (12) BinaryExpressionPrio6 -> . BinaryExpressionPrio4
    (5) BinaryExpressionPrio4 -> . BinaryExpressionPrio3 + BinaryExpressionPrio4
    (6) BinaryExpressionPrio4 -> . BinaryExpressionPrio3 - BinaryExpressionPrio4
    (7) BinaryExpressionPrio4 -> . BinaryExpressionPrio3
    (1) BinaryExpressionPrio3 -> . UnaryExpression * BinaryExpressionPrio3
    (2) BinaryExpressionPrio3 -> . UnaryExpression / BinaryExpressionPrio3
    (3) BinaryExpressionPrio3 -> . UnaryExpression % BinaryExpressionPrio3
    (4) BinaryExpressionPrio3 -> . UnaryExpression
    (65) UnaryExpression -> . Negate
    (66) UnaryExpression -> . IncrementAfter
    (67) UnaryExpression -> . IncrementBefore
    (68) UnaryExpression -> . DecrementAfter
    (69) UnaryExpression -> . DecrementBefore
    (70) UnaryExpression -> . FunctionCall
    (71) UnaryExpression -> . VarName
    (72) UnaryExpression -> . Literal
    (73) UnaryExpression -> . ( Expression )
    (64) Negate -> . - VarName
    (62) IncrementAfter -> . VarName INC
    (63) IncrementBefore -> . INC VarName
    (59) DecrementAfter -> . VarName DEC
    (60) DecrementBefore -> . DEC VarName
    (61) FunctionCall -> . VarName ( ArgumentListR )
    (58) VarName -> . ID
    (20) Literal -> . IntLiteral
    (21) Literal -> . BoolLiteral
    (22) Literal -> . CharLiteral
    (19) IntLiteral -> . INTL
    (17) BoolLiteral -> . BOOLL
    (18) CharLiteral -> . CHARL

    }               reduce using rule 74 (empty -> .)
    ID              shift and go to state 32
    IF              shift and go to state 35
    FOR             shift and go to state 37
    WHILE           shift and go to state 38
    BREAK           shift and go to state 39
    RETURN          shift and go to state 41
    (               shift and go to state 36
    -               shift and go to state 45
    INC             shift and go to state 55
    DEC             shift and go to state 56
    INTL            shift and go to state 40
    BOOLL           shift and go to state 60
    CHARL           shift and go to state 61

    StatementListR                 shift and go to state 20
    Statement                      shift and go to state 21
    empty                          shift and go to state 22
    AssignmentStatement            shift and go to state 23
    DeclarationAssignmentStatement shift and go to state 24
    Expression                     shift and go to state 25
    DeclarationStatement           shift and go to state 26
    IfElseStatement                shift and go to state 27
    ForStatement                   shift and go to state 28
    WhileStatement                 shift and go to state 29
    BreakStatement                 shift and go to state 30
    ReturnStatement                shift and go to state 31
    TypeName                       shift and go to state 33
    BinaryExpressionPrio7          shift and go to state 34
    BinaryExpressionPrio6          shift and go to state 42
    BinaryExpressionPrio4          shift and go to state 43
    BinaryExpressionPrio3          shift and go to state 44
    UnaryExpression                shift and go to state 46
    Negate                         shift and go to state 47
    IncrementAfter                 shift and go to state 48
    IncrementBefore                shift and go to state 49
    DecrementAfter                 shift and go to state 50
    DecrementBefore                shift and go to state 51
    FunctionCall                   shift and go to state 52
    VarName                        shift and go to state 53
    Literal                        shift and go to state 54
    IntLiteral                     shift and go to state 57
    BoolLiteral                    shift and go to state 58
    CharLiteral                    shift and go to state 59

state 19

    (54) ParameterListR -> Parameter , ParameterListR .

    )               reduce using rule 54 (ParameterListR -> Parameter , ParameterListR .)


state 20

    (48) Block -> { StatementListR . }

    }               shift and go to state 62


state 21

    (41) StatementListR -> Statement . StatementListR
    (41) StatementListR -> . Statement StatementListR
    (42) StatementListR -> . empty
    (32) Statement -> . AssignmentStatement
    (33) Statement -> . DeclarationAssignmentStatement
    (34) Statement -> . Expression ;
    (35) Statement -> . DeclarationStatement
    (36) Statement -> . IfElseStatement
    (37) Statement -> . ForStatement
    (38) Statement -> . WhileStatement
    (39) Statement -> . BreakStatement
    (40) Statement -> . ReturnStatement
    (74) empty -> .
    (23) AssignmentStatement -> . ID = Expression ;
    (26) DeclarationAssignmentStatement -> . TypeName ID = Expression ;
    (16) Expression -> . BinaryExpressionPrio7
    (27) DeclarationStatement -> . TypeName ID ;
    (29) IfElseStatement -> . IF ( Expression ) Block ELSE Block
    (28) ForStatement -> . FOR ( Statement ; Expression ; Statement ) Block
    (43) WhileStatement -> . WHILE ( Expression ) Block
    (24) BreakStatement -> . BREAK INTL ;
    (25) BreakStatement -> . BREAK ;
    (30) ReturnStatement -> . RETURN Expression ;
    (31) ReturnStatement -> . RETURN ;
    (57) TypeName -> . ID
    (13) BinaryExpressionPrio7 -> . BinaryExpressionPrio6 NEQ BinaryExpressionPrio7
    (14) BinaryExpressionPrio7 -> . BinaryExpressionPrio6 EQ BinaryExpressionPrio7
    (15) BinaryExpressionPrio7 -> . BinaryExpressionPrio6
    (8) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 LEQ BinaryExpressionPrio6
    (9) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 GEQ BinaryExpressionPrio6
    (10) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 LT BinaryExpressionPrio6
    (11) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 GT BinaryExpressionPrio6
    (12) BinaryExpressionPrio6 -> . BinaryExpressionPrio4
    (5) BinaryExpressionPrio4 -> . BinaryExpressionPrio3 + BinaryExpressionPrio4
    (6) BinaryExpressionPrio4 -> . BinaryExpressionPrio3 - BinaryExpressionPrio4
    (7) BinaryExpressionPrio4 -> . BinaryExpressionPrio3
    (1) BinaryExpressionPrio3 -> . UnaryExpression * BinaryExpressionPrio3
    (2) BinaryExpressionPrio3 -> . UnaryExpression / BinaryExpressionPrio3
    (3) BinaryExpressionPrio3 -> . UnaryExpression % BinaryExpressionPrio3
    (4) BinaryExpressionPrio3 -> . UnaryExpression
    (65) UnaryExpression -> . Negate
    (66) UnaryExpression -> . IncrementAfter
    (67) UnaryExpression -> . IncrementBefore
    (68) UnaryExpression -> . DecrementAfter
    (69) UnaryExpression -> . DecrementBefore
    (70) UnaryExpression -> . FunctionCall
    (71) UnaryExpression -> . VarName
    (72) UnaryExpression -> . Literal
    (73) UnaryExpression -> . ( Expression )
    (64) Negate -> . - VarName
    (62) IncrementAfter -> . VarName INC
    (63) IncrementBefore -> . INC VarName
    (59) DecrementAfter -> . VarName DEC
    (60) DecrementBefore -> . DEC VarName
    (61) FunctionCall -> . VarName ( ArgumentListR )
    (58) VarName -> . ID
    (20) Literal -> . IntLiteral
    (21) Literal -> . BoolLiteral
    (22) Literal -> . CharLiteral
    (19) IntLiteral -> . INTL
    (17) BoolLiteral -> . BOOLL
    (18) CharLiteral -> . CHARL

    }               reduce using rule 74 (empty -> .)
    ID              shift and go to state 32
    IF              shift and go to state 35
    FOR             shift and go to state 37
    WHILE           shift and go to state 38
    BREAK           shift and go to state 39
    RETURN          shift and go to state 41
    (               shift and go to state 36
    -               shift and go to state 45
    INC             shift and go to state 55
    DEC             shift and go to state 56
    INTL            shift and go to state 40
    BOOLL           shift and go to state 60
    CHARL           shift and go to state 61

    Statement                      shift and go to state 21
    StatementListR                 shift and go to state 63
    empty                          shift and go to state 22
    AssignmentStatement            shift and go to state 23
    DeclarationAssignmentStatement shift and go to state 24
    Expression                     shift and go to state 25
    DeclarationStatement           shift and go to state 26
    IfElseStatement                shift and go to state 27
    ForStatement                   shift and go to state 28
    WhileStatement                 shift and go to state 29
    BreakStatement                 shift and go to state 30
    ReturnStatement                shift and go to state 31
    TypeName                       shift and go to state 33
    BinaryExpressionPrio7          shift and go to state 34
    BinaryExpressionPrio6          shift and go to state 42
    BinaryExpressionPrio4          shift and go to state 43
    BinaryExpressionPrio3          shift and go to state 44
    UnaryExpression                shift and go to state 46
    Negate                         shift and go to state 47
    IncrementAfter                 shift and go to state 48
    IncrementBefore                shift and go to state 49
    DecrementAfter                 shift and go to state 50
    DecrementBefore                shift and go to state 51
    FunctionCall                   shift and go to state 52
    VarName                        shift and go to state 53
    Literal                        shift and go to state 54
    IntLiteral                     shift and go to state 57
    BoolLiteral                    shift and go to state 58
    CharLiteral                    shift and go to state 59

state 22

    (42) StatementListR -> empty .

    }               reduce using rule 42 (StatementListR -> empty .)


state 23

    (32) Statement -> AssignmentStatement .

    ID              reduce using rule 32 (Statement -> AssignmentStatement .)
    IF              reduce using rule 32 (Statement -> AssignmentStatement .)
    FOR             reduce using rule 32 (Statement -> AssignmentStatement .)
    WHILE           reduce using rule 32 (Statement -> AssignmentStatement .)
    BREAK           reduce using rule 32 (Statement -> AssignmentStatement .)
    RETURN          reduce using rule 32 (Statement -> AssignmentStatement .)
    (               reduce using rule 32 (Statement -> AssignmentStatement .)
    -               reduce using rule 32 (Statement -> AssignmentStatement .)
    INC             reduce using rule 32 (Statement -> AssignmentStatement .)
    DEC             reduce using rule 32 (Statement -> AssignmentStatement .)
    INTL            reduce using rule 32 (Statement -> AssignmentStatement .)
    BOOLL           reduce using rule 32 (Statement -> AssignmentStatement .)
    CHARL           reduce using rule 32 (Statement -> AssignmentStatement .)
    }               reduce using rule 32 (Statement -> AssignmentStatement .)
    ;               reduce using rule 32 (Statement -> AssignmentStatement .)
    )               reduce using rule 32 (Statement -> AssignmentStatement .)


state 24

    (33) Statement -> DeclarationAssignmentStatement .

    ID              reduce using rule 33 (Statement -> DeclarationAssignmentStatement .)
    IF              reduce using rule 33 (Statement -> DeclarationAssignmentStatement .)
    FOR             reduce using rule 33 (Statement -> DeclarationAssignmentStatement .)
    WHILE           reduce using rule 33 (Statement -> DeclarationAssignmentStatement .)
    BREAK           reduce using rule 33 (Statement -> DeclarationAssignmentStatement .)
    RETURN          reduce using rule 33 (Statement -> DeclarationAssignmentStatement .)
    (               reduce using rule 33 (Statement -> DeclarationAssignmentStatement .)
    -               reduce using rule 33 (Statement -> DeclarationAssignmentStatement .)
    INC             reduce using rule 33 (Statement -> DeclarationAssignmentStatement .)
    DEC             reduce using rule 33 (Statement -> DeclarationAssignmentStatement .)
    INTL            reduce using rule 33 (Statement -> DeclarationAssignmentStatement .)
    BOOLL           reduce using rule 33 (Statement -> DeclarationAssignmentStatement .)
    CHARL           reduce using rule 33 (Statement -> DeclarationAssignmentStatement .)
    }               reduce using rule 33 (Statement -> DeclarationAssignmentStatement .)
    ;               reduce using rule 33 (Statement -> DeclarationAssignmentStatement .)
    )               reduce using rule 33 (Statement -> DeclarationAssignmentStatement .)


state 25

    (34) Statement -> Expression . ;

    ;               shift and go to state 64


state 26

    (35) Statement -> DeclarationStatement .

    ID              reduce using rule 35 (Statement -> DeclarationStatement .)
    IF              reduce using rule 35 (Statement -> DeclarationStatement .)
    FOR             reduce using rule 35 (Statement -> DeclarationStatement .)
    WHILE           reduce using rule 35 (Statement -> DeclarationStatement .)
    BREAK           reduce using rule 35 (Statement -> DeclarationStatement .)
    RETURN          reduce using rule 35 (Statement -> DeclarationStatement .)
    (               reduce using rule 35 (Statement -> DeclarationStatement .)
    -               reduce using rule 35 (Statement -> DeclarationStatement .)
    INC             reduce using rule 35 (Statement -> DeclarationStatement .)
    DEC             reduce using rule 35 (Statement -> DeclarationStatement .)
    INTL            reduce using rule 35 (Statement -> DeclarationStatement .)
    BOOLL           reduce using rule 35 (Statement -> DeclarationStatement .)
    CHARL           reduce using rule 35 (Statement -> DeclarationStatement .)
    }               reduce using rule 35 (Statement -> DeclarationStatement .)
    ;               reduce using rule 35 (Statement -> DeclarationStatement .)
    )               reduce using rule 35 (Statement -> DeclarationStatement .)


state 27

    (36) Statement -> IfElseStatement .

    ID              reduce using rule 36 (Statement -> IfElseStatement .)
    IF              reduce using rule 36 (Statement -> IfElseStatement .)
    FOR             reduce using rule 36 (Statement -> IfElseStatement .)
    WHILE           reduce using rule 36 (Statement -> IfElseStatement .)
    BREAK           reduce using rule 36 (Statement -> IfElseStatement .)
    RETURN          reduce using rule 36 (Statement -> IfElseStatement .)
    (               reduce using rule 36 (Statement -> IfElseStatement .)
    -               reduce using rule 36 (Statement -> IfElseStatement .)
    INC             reduce using rule 36 (Statement -> IfElseStatement .)
    DEC             reduce using rule 36 (Statement -> IfElseStatement .)
    INTL            reduce using rule 36 (Statement -> IfElseStatement .)
    BOOLL           reduce using rule 36 (Statement -> IfElseStatement .)
    CHARL           reduce using rule 36 (Statement -> IfElseStatement .)
    }               reduce using rule 36 (Statement -> IfElseStatement .)
    ;               reduce using rule 36 (Statement -> IfElseStatement .)
    )               reduce using rule 36 (Statement -> IfElseStatement .)


state 28

    (37) Statement -> ForStatement .

    ID              reduce using rule 37 (Statement -> ForStatement .)
    IF              reduce using rule 37 (Statement -> ForStatement .)
    FOR             reduce using rule 37 (Statement -> ForStatement .)
    WHILE           reduce using rule 37 (Statement -> ForStatement .)
    BREAK           reduce using rule 37 (Statement -> ForStatement .)
    RETURN          reduce using rule 37 (Statement -> ForStatement .)
    (               reduce using rule 37 (Statement -> ForStatement .)
    -               reduce using rule 37 (Statement -> ForStatement .)
    INC             reduce using rule 37 (Statement -> ForStatement .)
    DEC             reduce using rule 37 (Statement -> ForStatement .)
    INTL            reduce using rule 37 (Statement -> ForStatement .)
    BOOLL           reduce using rule 37 (Statement -> ForStatement .)
    CHARL           reduce using rule 37 (Statement -> ForStatement .)
    }               reduce using rule 37 (Statement -> ForStatement .)
    ;               reduce using rule 37 (Statement -> ForStatement .)
    )               reduce using rule 37 (Statement -> ForStatement .)


state 29

    (38) Statement -> WhileStatement .

    ID              reduce using rule 38 (Statement -> WhileStatement .)
    IF              reduce using rule 38 (Statement -> WhileStatement .)
    FOR             reduce using rule 38 (Statement -> WhileStatement .)
    WHILE           reduce using rule 38 (Statement -> WhileStatement .)
    BREAK           reduce using rule 38 (Statement -> WhileStatement .)
    RETURN          reduce using rule 38 (Statement -> WhileStatement .)
    (               reduce using rule 38 (Statement -> WhileStatement .)
    -               reduce using rule 38 (Statement -> WhileStatement .)
    INC             reduce using rule 38 (Statement -> WhileStatement .)
    DEC             reduce using rule 38 (Statement -> WhileStatement .)
    INTL            reduce using rule 38 (Statement -> WhileStatement .)
    BOOLL           reduce using rule 38 (Statement -> WhileStatement .)
    CHARL           reduce using rule 38 (Statement -> WhileStatement .)
    }               reduce using rule 38 (Statement -> WhileStatement .)
    ;               reduce using rule 38 (Statement -> WhileStatement .)
    )               reduce using rule 38 (Statement -> WhileStatement .)


state 30

    (39) Statement -> BreakStatement .

    ID              reduce using rule 39 (Statement -> BreakStatement .)
    IF              reduce using rule 39 (Statement -> BreakStatement .)
    FOR             reduce using rule 39 (Statement -> BreakStatement .)
    WHILE           reduce using rule 39 (Statement -> BreakStatement .)
    BREAK           reduce using rule 39 (Statement -> BreakStatement .)
    RETURN          reduce using rule 39 (Statement -> BreakStatement .)
    (               reduce using rule 39 (Statement -> BreakStatement .)
    -               reduce using rule 39 (Statement -> BreakStatement .)
    INC             reduce using rule 39 (Statement -> BreakStatement .)
    DEC             reduce using rule 39 (Statement -> BreakStatement .)
    INTL            reduce using rule 39 (Statement -> BreakStatement .)
    BOOLL           reduce using rule 39 (Statement -> BreakStatement .)
    CHARL           reduce using rule 39 (Statement -> BreakStatement .)
    }               reduce using rule 39 (Statement -> BreakStatement .)
    ;               reduce using rule 39 (Statement -> BreakStatement .)
    )               reduce using rule 39 (Statement -> BreakStatement .)


state 31

    (40) Statement -> ReturnStatement .

    ID              reduce using rule 40 (Statement -> ReturnStatement .)
    IF              reduce using rule 40 (Statement -> ReturnStatement .)
    FOR             reduce using rule 40 (Statement -> ReturnStatement .)
    WHILE           reduce using rule 40 (Statement -> ReturnStatement .)
    BREAK           reduce using rule 40 (Statement -> ReturnStatement .)
    RETURN          reduce using rule 40 (Statement -> ReturnStatement .)
    (               reduce using rule 40 (Statement -> ReturnStatement .)
    -               reduce using rule 40 (Statement -> ReturnStatement .)
    INC             reduce using rule 40 (Statement -> ReturnStatement .)
    DEC             reduce using rule 40 (Statement -> ReturnStatement .)
    INTL            reduce using rule 40 (Statement -> ReturnStatement .)
    BOOLL           reduce using rule 40 (Statement -> ReturnStatement .)
    CHARL           reduce using rule 40 (Statement -> ReturnStatement .)
    }               reduce using rule 40 (Statement -> ReturnStatement .)
    ;               reduce using rule 40 (Statement -> ReturnStatement .)
    )               reduce using rule 40 (Statement -> ReturnStatement .)


state 32

    (23) AssignmentStatement -> ID . = Expression ;
    (57) TypeName -> ID .
    (58) VarName -> ID .

    =               shift and go to state 65
    ID              reduce using rule 57 (TypeName -> ID .)
    INC             reduce using rule 58 (VarName -> ID .)
    DEC             reduce using rule 58 (VarName -> ID .)
    (               reduce using rule 58 (VarName -> ID .)
    *               reduce using rule 58 (VarName -> ID .)
    /               reduce using rule 58 (VarName -> ID .)
    %               reduce using rule 58 (VarName -> ID .)
